County,Renewable,Hydro,Nuclear,Natural.Gas,Coal,Other
20133,52136.608,1871.1,0,0,0,21505.999
20137,0,0,0,0,0,68.999
20139,0,0,0,0,0,-986.004
20141,0,0,0,0,0,229
20143,0,0,0,437444.78,0,0
20145,0,16604.28,0,0,0,119.004
20149,0,20294.998,0,2203616,0,0
20151,0,9420,0,0,0,119
20155,0,0,0,396.996,0,525
20159,0,0,0,61336.001,0,1848
20161,0,0,0,0,0,31
20163,0,0,0,101390,0,1968
20165,0,0,0,1605164,1855222,133728
20167,0,0,0,653.004,0,7698
20173,14173.999,9.998,0,13823,2314591.001,7930.997
20175,0,0,0,0,0,0
20177,0,0,0,248.004,0,993
20181,0,58512,0,0,0,0
20185,0,0,0,0,0,36.996
20187,0,0,0,3632823,0,0
20189,223.1,0,0,0,0,3
20191,0,0,0,53445.279,0,15
20193,6572.004,0,0,0,0,4.001
20199,0,0,0,158812.1513,0,3177.85366
20201,0,0,0,0,0,0
20205,0,0,0,0,96597.001,364
20209,0,238051.001,0,2793070.38,0,0
21015,0,0,0,71,0,-40.001
21017,0,0,0,23839,0,844
21041,0,0,0,107477,0,597.001
21049,2747.004,0,0,0,0,0
21059,0,0,0,3714064.04,0,0
21065,0,0,0,126.001,0,87
21067,0,0,0,14896,0,0
21079,3897.456,0,0,585.06,0,0
21089,0,2.999,0,0,0,0
21091,0,79407.999,0,0,0,0
21093,0,0,0,869703.3536,0,319.71639
21101,0,4174,0,1896.999,1524912.72,5435.70856
21111,0,17121.999,0,64478.58157,170920.999,847.56343
21115,256385.3679,0,0,25256.38697,0,19909.82515
21119,0,24938.004,0,0,0,0
21125,0,32988.004,0,0,0,0
21127,0,509048,0,0,0,0
21143,0,6299.999,0,0,0,0
21145,143235,0,0,1617804.1,0,0
21157,0,156959.998,0,2403220,0,0
21159,0,4053,0,0,0,0
21161,0,24181,0,0,0,0
21167,0,48807.998,0,1975076,0,0
21169,0,154389.001,0,0,0,0
21171,0,58300,0,0,0,0
21177,0,0,0,189130.598,14429288,6059.576
21183,0,0,0,150783.59,0,0
21185,0,0,0,15753.769,0,0
21199,0,0,0,4870.002,0,0
21207,169186.3374,0,0,8323.65758,0,0
21217,67723.001,0,0,0,0,0
21223,413776.001,0,0,3610.999,0,0
21233,0,0,0,1341061.998,0,165
21239,0,0,0,5018167,0,11582
22001,0,0,9653935,0,0,0
22005,0,214785,0,373954,12094679,1661853
22011,0,0,0,0,0,0
22015,0,0,0,136719,4219710,1348
22017,0,109795.001,0,0,0,0
22019,0,410414,0,1560304.3,12289357,15012.22084
22023,0,0,0,0,11382985,14192
22029,0,0,0,3256672,0,0
22031,0,34695.294,0,0,0,0
22033,0,5545.131,0,2224671.001,0,0
22039,0,0,0,108008.002,0,0
22045,0,4318,0,0,0,0
22047,237007.021,4759.001,0,764811.1908,0,14503.13119
22049,0,0,0,43351.42156,0,4815.86844
22051,0,14477.999,0,0,0,0
22053,0,926.999,0,0,0,0
22055,15536.32745,135613.17,0,1023561.415,0,31072.96038
22057,0,0,0,0,0,25.001
22061,0,0,0,78310.002,0,141.999
22069,0,2306.001,0,0,0,0
22071,47925,0,0,74687.999,429987,148
22073,21809,0,0,21262.001,0,2225.998
22075,19276,1772.999,0,2429.004,0,0
22077,0,66641.002,0,0,0,4582.996
22079,0,0,0,0,0,3360.005
22087,7269,0,0,65100.996,213898,111512.001
22089,0,9229.002,0,0,0,1
22093,0,0,0,327,0,1083.999
22095,0,0,0,0,0,416.999
22101,0,0,0,793820.349,0,8506.001
22109,0,0,0,0,0,0
22117,9288.32682,0,0,0,302684.998,342.36318
22119,0,428,0,204,0,35
22121,0,2070.09,0,0,0,1178.004
22125,192,0,0,304,28820,-373.001
23001,0,50423.998,0,1424031.513,0,1477511.243
23003,0,49385.479,0,4010,0,2735.001
23005,0,0,0,23748.011,960092.998,1144.005
23007,783737.1462,30339.539,0,150387.7597,221754.9824,7378.79482
23009,0,0,0,110662.6023,0,184521.1427
23011,402621.2601,221559,0,692027.4929,10389,17342.35307
23015,0,26131.999,0,0,0,0
23017,162731.999,2305.002,0,22640.55824,0,97.21376
23019,704.001,22837.999,0,6351735.001,21131593,14979.999
23021,0,12447,0,0,0,0
23023,0,40808.999,0,0,0,0
23025,0,24155.999,0,63615.001,10504975,0
23027,0,0,0,4258.002,8894333,0
23029,0,0,0,12938,24127678,59244
23031,0,260245.004,0,103946,0,529580.001
24001,0,48984.001,0,0,0,0
24003,0,2840.001,0,0,0,0
24005,15092.004,239422.001,0,0,0,0
24009,24245.004,0,0,0,0,0
24015,81798,0,0,0,0,0
24017,43774.008,0,0,0,0,0
24019,39327.996,0,0,0,0,0
24021,76309.008,0,0,0,0,0
24023,0,2872.98,0,0,0,0
24025,0,0,0,320245.476,251221.022,13384.999
24031,0,3026.001,10232766,70552.001,0,0
24033,0,36000,0,10512383.64,0,460507.82
24039,0,0,0,-367.001,0,-206.004
24041,0,0,0,-24,0,-48
24047,0,0,0,0,0,137.001
24510,12171,123209.001,0,0,0,0
25003,47677.311,0,0,2151923.82,2076888,25960
25005,3106.51159,17864.582,0,917859.2514,0,2113761
25007,0,0,0,2565273,0,0
25009,60259.276,434974,0,28587.68579,7004110,13063.55521
25011,92101.699,27922.359,0,143916.12,9605670.845,110169.532
25013,284832,0,0,8616514.006,11714678,2754363.002
25015,64197.998,0,0,1057690,0,0
25017,310101.876,0,0,0,0,0
25019,0,0,0,22838.999,0,0
25021,45339,6288,0,2444390.841,0,9589.416
25023,0,95995.998,0,56715.999,1605190,1018516.002
25025,2071,40477,0,3760.999,1645081.001,18134.001
25027,25586.995,22861.001,0,90.996,312332,4581.67371
26001,0,2300.001,0,250.999,0,150
26003,0,0,0,70565,0,0
26005,0,0,0,654310.4623,461311.1567,129.996
26007,0,11771.998,0,8734.85,7904.531,0
26013,0,0,0,0,0,2124
26017,0,0,0,2009.86297,318233.4918,136691.8202
26021,0,0,0,738366.004,0,137.004
26023,0,0,0,0,0,44.004
26025,0,7739,0,19449.999,0,0
26027,4.57021,0,0,2820.30579,1439306,405
26029,12774.0162,0,0,189.4238,0,0
26031,0,0,0,873869,3132074,8653
26033,0,0,0,9291.999,0,21138.998
26037,0,0,0,2355.999,0,286
26039,0,0,0,-185.001,0,-41.998
26041,0,0,0,16825.999,0,1167.997
26043,0,45051,0,817,0,4585.999
26045,0,0,0,3917,1404140,0
26047,0,11621.002,0,105,0,366
26049,0,0,6171773,17148,9307502,28
26051,0,2632,0,7177.01706,0,677.68294
26053,0,0,0,699153.688,0,0
26055,0,12624,0,0,0,8.004
26059,0,46246.999,0,703925.123,0,0
26061,0,143152.001,0,0,0,0
26063,0,90235.999,0,2411024,4064175,7469
26065,0,0,0,31337.998,0,0
26069,0,3488,0,273.996,0,226.001
26071,0,0,0,2141859.003,0,5806.001
26073,0,0,0,7988.961,0,0
26075,0,0,0,0,0,275
26077,0,0,0,15733.9804,0,21640.7786
26079,545511.5709,0,0,0,0,2773.63711
26081,0,131761,0,720.043,0,78.002
26091,0,149025.001,0,0,0,0
26093,0,0,0,0,0,0
26095,0,20102.001,0,0,0,0
26099,0,8768.001,0,43,0,365.001
26101,0,0,0,135.75578,0,22025.36422
26103,19944,6871.999,0,2452616,0,101274
26109,78073,0,0,813621,3569302,23509
26111,0,0,0,317693.6315,0,4891.98753
26113,0,0,0,5879.999,0,0
26115,0,0,13601536,0,0,0
26131,0,0,0,0,0,27153
26133,558.361,0,0,11151,3163689,0
26135,534.6,0,0,0,0,0
26137,1591.918,0,0,0,0,0
26139,4959.898,0,0,0,0,0
26141,525.69,0,0,0,0,0
26145,69.302,0,0,0,0,0
26147,0,0,0,6,11267.52,511.999
26149,0,0,0,0,42042.21451,7644.32049
26151,0,0,0,0,0,0
26153,709.83,0,0,0,0,0
26155,637.56,0,0,0,0,0
26157,0,148628,0,17906.88941,0,7194.11059
26159,0,370995.571,0,0,0,0
26161,0,61871,0,58174,14841628,254437
26163,0,123217.006,13295502,733236.999,8253486,678483.001
26165,0,9777.996,0,5848,0,60
27001,0,7632.996,0,0,0,0
27005,0,4017.996,0,0,0,0
27007,0,35135.004,0,0,0,0
27009,0,100305.996,0,0,0,0
27013,43062,354188.004,0,176,0,4681
27015,0,186407.004,0,30200,0,17241
27017,0,13104.996,0,92423,15544762,24315.002
27019,0,0,0,0,0,2910.998
27021,0,120500.999,0,0,0,0
27023,0,0,0,0,0,59
27025,0,0,0,0,0,-60.996
27027,0,0,0,57,0,-52.008
27031,0,0,0,0,0,0
27033,0,0,0,-123,0,-127.999
27035,0,0,0,0,0,-250
27037,214650.8491,27013.001,0,824.63232,407124.1985,30013.99514
27039,0,0,0,0,0,0
27041,0,0,0,0,0,0
27043,0,0,0,292615.261,0,0
27045,0,8923,0,0,0,0
27049,0,0,0,4302093.56,0,313314
27053,99107.62019,421232.999,0,7576.716,0,401298.8588
27057,0,0,0,5.004,0,6
27059,0,0,0,126.996,0,58.998
27061,0,0,0,3101053.997,0,206
27063,0,0,0,43713.002,0,816.001
27067,0,5508,0,0,0,0
27071,0,0,0,0,0,171
27075,0,0,0,372557.781,0,364
27077,0,-495820,0,0,0,0
27079,0,0,0,19271,0,0
27081,0,214591.001,0,1021365.26,61697192,152737.1388
27083,0,0,0,0,0,0
27085,0,0,0,613597.999,6499450,10002
27089,0,0,0,995992,0,0
27091,0,0,0,8062655.999,9238803,0
27093,0,131087.879,0,0,0,0
27095,0,0,0,82557,0,0
27097,13139.844,0,0,38925.13,0,0
27099,0,0,4069481,56578,3553102,2410.001
27101,26739,0,0,37599,4481874,5013
27103,0,0,0,32900,0,0
27105,91382.88081,0,0,29549.11719,0,292.92
27107,0,0,0,285,0,0
27109,0,0,0,10187.1,3375021,9573
27111,0,0,0,848963.771,0,37105.679
27113,0,0,0,202470,0,80981
27115,0,175951.999,0,0,0,0
27117,0,408822.001,0,4372.992,4038812,19752.003
27119,0,0,0,3882.004,0,647.004
27123,0,3072,0,0,4217280,10468.003
27127,0,0,0,25670.999,0,77.999
27129,0,0,0,0,3176140,3883
27133,0,78813.998,0,0,0,0
27135,0,0,0,1256776.62,0,0
27137,0,0,18023101,0,2462059,19981.004
27139,0,0,0,3489,0,0
27141,0,31941,0,0,0,0
27145,0,0,0,156,0,44
27147,0,0,0,368038.5,0,0
27149,0,0,0,4523,0,274071
27151,0,0,0,4842629,0,0
27157,0,0,0,0,0,66792
27161,0,0,0,2167584.31,0,348078.996
27163,0,0,0,3039434.86,0,20400
27165,330757.1455,0,0,7054,336316.0829,4747.84867
27169,20142.996,0,0,0,0,0
27171,0,100543.999,0,0,0,0
27173,0,368411,0,0,0,0
28001,0,580282,0,0,0,0
28007,0,295032,0,0,0,0
28009,0,449273,0,0,0,0
28011,0,29429,0,0,0,0
28019,0,87590,0,0,0,0
28021,0,10773,0,0,0,0
28023,0,315761,0,0,0,0
28025,0,96085,0,0,0,0
28027,0,514659,0,0,0,0
28033,0,724774,0,0,0,0
28035,0,62228,0,0,0,0
28039,0,20045,0,0,0,0
28047,0,36162,0,0,0,0
28049,0,50973,0,892526,0,19064
28059,0,851194,0,0,0,0
28061,0,5927,0,0,0,0
28065,0,11486,0,0,0,0
28067,0,15446,0,0,0,0
28069,0,10498,0,0,0,0
28073,0,256946,0,0,0,0
28075,0,891775,0,0,0,0
28077,0,887498,0,0,0,0
28081,0,354439,0,0,0,0
28083,0,1106263,0,0,0,0
28087,0,542509,0,0,0,0
28107,0,155720,0,0,0,0
28111,0,53556,0,0,0,0
28113,0,32138,0,0,0,0
28129,0,9194,0,0,0,0
28141,0,29231,0,0,0,0
28145,0,338636,0,0,0,0
28147,0,407024,0,0,0,0
28149,0,249380,0,0,0,0
28151,0,53325,0,0,0,0
28163,0,38887,0,0,0,0
29001,0,362973,0,0,0,0
29005,0,5192,0,0,0,0
29007,0,-265979,15230437,0,0,0
29013,228338.214,55745,0,0,0,0
29015,0,71931.001,0,0,0,0
29017,0,90516.001,0,0,0,0
29019,194876,108996.002,0,0,0,0
29021,0,31572,0,0,0,0
29023,0,0,0,0,0,0
29027,0,58652,0,0,0,0
29029,0,6185,0,0,0,0
29031,0,121959.001,0,0,0,0
29033,0,9424.999,0,0,0,0
29037,0,404266.999,0,0,0,0
29039,0,24370.002,0,0,0,0
29041,0,234970.001,0,0,0,0
29045,0,38326.001,0,0,0,0
29047,0,3078,0,0,0,0
29051,0,136388.002,0,0,0,0
29053,0,210970,0,0,0,0
29061,0,13093.998,0,0,0,0
29069,0,42592,0,325534,1133139.001,1944
29071,0,8090.002,0,0,0,0
29073,0,10208.999,0,0,0,0
29075,0,7128.001,0,0,0,0
29077,0,1113212.001,0,0,0,0
29079,0,473667,0,14334,11051838,4302
29081,0,0,0,0,12638744,14346
29083,0,0,0,0,0,0
29089,0,159492,0,0,0,0
29095,22991.004,34403,0,487445.002,21128695,31111
29097,326378.0661,0,0,18442.61456,35258.08358,22612.09679
29099,58908.67523,13160.076,0,7807.10407,53935.22808,1045.89163
29101,0,0,0,2112445.63,0,0
29107,0,0,0,11103.002,165100,0
29117,0,0,0,2865.521,0,0
29121,0,0,0,9395.417,0,-356.999
29127,0,0,0,4799004.229,0,859.5313
29131,0,0,0,0,0,0
29143,0,0,0,92331.53536,0,25089.87664
29147,0,0,0,0,658626.999,1512.998
29151,0,0,0,0,0,0
29163,0,0,0,1748205,0,0
29165,0,0,0,6119.004,0,0
29171,0,0,0,0,87192.52062,1333.45438
29175,0,0,0,0,0,680
29183,0,0,0,0,0,0
29189,0,6303.001,0,0,0,-460.992
29195,0,0,0,556895.4297,0,506.09927
29201,0,0,0,4823.561,0,0
29205,0,9410.94,0,0,0,0
29207,0,0,0,2774.999,0,129
29213,108772,0,0,5710.001,5761954,11679.002
29217,0,0,0,4812,0,562
29510,0,0,0,0,0,0
30003,0,0,0,257.001,0,162.001
30007,0,24169,0,0,0,0
30009,0,3888258,0,0,0,0
30013,333111,4627260,0,0,98364.998,12
30017,0,0,0,0,0,440.001
30027,0,482053,0,0,0,0
30029,0,0,0,62.001,0,47
30047,0,0,0,9792,0,0
30049,0,9886,0,0,0,0
30053,0,10335.6,0,0,0,0
30055,47.004,0,0,0,0,0
30057,0,6974.55,0,0,0,0
30063,1329.996,-214491,0,0,0,0
30083,0,0,13993379,0,0,0
30087,0,0,0,28.419,18396944,27469
30093,0,42564.001,0,0,27275,122.995
30111,0,22250.999,0,0.981,0,0
31001,0,71789,0,0,0,0
31015,0,60513.001,0,0,0,0
31017,0,24712.001,0,0,0,0
31019,0,29861.002,0,0,0,0
31021,0,0,0,52130.12,0,0
31023,0,0,0,31973.05887,0,58238.48513
31025,0,0,0,0,1739889.85,3472.86858
31027,1352.67378,0,0,0,1718559.334,6668.36849
31033,0,0,0,13813.83007,0,133264.8729
31039,0,0,0,3022.42422,0,1049.53578
31041,127098.996,0,0,0,0,0
31053,0,0,0,0,0,126.996
31055,311506.6356,0,0,14.9754,0,36.002
31057,0,0,0,0,0,11533.62
31061,0,46976,0,362239.149,0,4505.24198
31063,0,506688,0,0,0,0
31065,0,392116.001,0,0,0,16.001
31067,0,0,0,90157,0,12297
31071,0,0,0,8889,0,0
31073,14958,0,0,57661,2269883,894
31077,0,0,0,0,0,1160.998
31079,0,0,0,4528845,0,114057
31089,0,0,0,109025,0,2300
31091,0,0,0,180400,0,28112
31095,0,0,0,116027,2929574,26164
31097,0,0,0,198123,0,1337
31101,0,0,0,246883,0,15312
31103,0,0,0,159715,2327262,-17
31105,0,0,0,17917,0,294563.998
31109,36663.09,0,0,642812.92,0,0
31111,0,61188,0,1723164.254,0,10.09226
31119,10869.998,0,0,0,0,0
31123,0,0,0,512.004,0,69.001
31127,0,0,0,1415.12,0,0
31131,0,442089,0,0,0,0
31137,0,382548,0,0,0,0
31139,0,106021,0,0,0,0
31141,0,1036041,0,0,0,0
31145,0,81875,0,0,0,0
31147,0,0,0,0,0,0
31151,0,186560,0,0,3535764,6597
31153,0,0,0,1945398,0,13708
31169,476372.032,0,0,40660.18298,0,0
31173,108329.7164,0,0,57666.09258,0,226.361
31175,87588.963,0,0,0,0,0
31177,0,0,0,0,0,20039
31179,0,0,0,0,0,16448
31181,0,0,0,0,0,2565.002
31185,0,0,0,0,0,5412.999
32001,0,107497,0,269561.468,1065040,1881725.999
32003,0,20153237,0,3351213.749,0,724003
32007,0,0,0,73212,0,0
32011,0,114602.998,0,0,0,0
32013,0,318913.999,0,0,0,0
32015,0,207124.001,0,1164.996,1182162,0
32017,0,1065767,0,0,0,0
32019,0,470302.001,0,0,0,0
32023,0,364224,0,0,0,0
32029,0,501708,0,0,15552560,18772
32031,0,61255.002,0,945641.703,0,14762
32510,37370.004,0,0,0,0,0
33001,0,0,0,237.998,0,86
33003,0,0,0,489097.421,0,0
33007,39311.004,0,0,1603880.019,0,50441.51855
33009,306169,0,0,345222.4247,38784.51635,663.001
33011,0,748680,0,166029.4354,2668247,562134.1296
33013,0,-30030.005,0,60349,12041108,248.999
33015,0,39889.998,0,3765591.002,7002404,1557
33017,53660,0,0,16004.001,7226932,7056
33019,0,334443,0,307830,3169461,26957
34001,0,0,0,349778,25926961,25327
34003,0,149239.999,0,93901,0,0
34005,0,55881.001,0,0,0,0
34007,0,19791.999,0,0,0,0
34009,0,0,0,0,3125264,2998.001
34011,0,104524,0,78,950810.999,1767461.002
34013,0,0,0,181366.995,12495272,28746
34015,0,0,16196893,5515191,10806885,9087.999
34017,0,0,6027361,8675.001,0,9555.999
34019,0,936316.001,0,0,0,0
34021,0,178348.001,0,460284.002,0,1979.999
34023,58570.069,4828.001,0,79315.02359,8016155.113,74468.94867
34025,0,16749,0,0,0,501
34029,646679.9084,0,0,1502256.175,24213,163049.8206
34031,0,0,0,160362.999,0,512.001
34033,0,26259,0,2576583.997,0,151.001
34035,0,5,0,0,0,160.998
34037,54096.996,0,0,0,0,0
34039,94233,0,0,1350605.004,0,0
34041,0,0,0,0,0,45217.001
35001,0,33504,0,42418.001,0,89817
35009,0,0,0,283944,0,0
35013,404104,0,0,2248643,0,0
35023,0,0,0,4461.66693,0,20398.99307
35025,0,0,0,44624.61602,0,60014.77598
35029,0,16615.002,0,0,0,0
35031,0,26444.999,0,0,0,0
35037,0,10930,0,0,0,0
35039,163475.998,4657.001,0,5713,0,0
35041,3249.996,0,0,0,0,0
35045,366843.1926,0,0,5292357.409,1115510.722,213959.3197
35047,0,0,0,915.64534,132927.2157,139094.561
35051,0,10260.999,0,0,0,0
35061,163994.999,0,0,3760.001,0,0
36001,15296.97546,1872.996,0,8518.16054,0,642.003
36003,0,0,0,215,0,93.001
36005,0,13761.001,0,16421,348484,0
36007,0,56314.003,0,0,0,0
36009,0,182132.998,0,0,0,648
36011,0,0,0,1271,1543871,1365
36013,0,0,0,101091.998,0,0
36017,580623.9566,0,0,0,0,167934.3185
36019,4321.35,6763.001,0,691912,0,10850.077
36027,0,0,0,8241.001,0,2818.999
36029,167321.2182,0,0,2097822.818,0,0
36031,0,289519,0,1634587.24,0,0
36033,461686.4087,0,0,138821.843,202834.2446,69649.57168
36035,171795.001,6514.001,0,0,0,0
36037,0,0,0,281349.179,0,0
36039,0,0,0,292294.8,0,0
36043,1960,1194240.999,0,984.996,0,200.004
36045,108592.004,1506141,0,3461518.396,14668.25234,147.999
36047,14712,36249.001,0,3992275.181,23512516,19070
36049,0,1599298.999,0,3334823.83,13421815,16383
36053,84527,0,0,0,0,0
36055,350994.0235,86625.09,0,408733.2279,0,1572.95564
36057,0,0,0,0,0,0
36059,137641.7748,2373.999,0,2740198.585,2215822.504,36344.97152
36061,42109.62,0,0,43332.442,1394292.39,8314.35785
36063,0,6007991.999,0,32022.905,0,1961.321
36065,0,0,0,4162.996,2338159,3
36067,0,0,0,2566297.399,0,106946.999
36069,0,5403.421,0,0,0,0
36071,0,0,0,13024.003,66269,123.999
36073,99614,0,0,0,0,0
36075,1073035.341,13881.291,0,1639831.842,150262.422,26650.24
36077,70252.251,0,0,0,0,0
36079,39979.52,0,0,0,0,0
36081,121162.972,24090,0,1825689,0,85526.014
36083,0,0,0,21300.15209,5751630,44305.58091
36085,0,0,0,12011.99966,0,14614.29134
36087,0,0,0,160663,4198830,57832.999
36089,1102078.05,791977.997,0,3235732.08,4335514.512,93144.38333
36091,0,164215.998,0,1706042.34,9685833,71650.002
36093,0,15300.001,0,0,0,0
36095,88070.004,0,0,0,0,0
36099,0,0,0,0,0,0
36101,0,98047.002,0,0,0,0
36103,239246,-42431,8244134,2454453.288,18126041.33,632158
36105,0,0,0,872687.45,3585945,10810
36109,0,0,0,3641083.939,0,28
36111,0,0,0,71623,2533352,4740
36113,4993.08571,0,0,1940.41429,0,0
36115,0,0,0,3316921.479,20244.80307,5081.42366
36117,0,308982.999,0,0,0,0
36119,0,1905867.999,0,0,0,0
36121,0,73150,0,0,0,0
36123,0,14168.999,0,0,0,0
37001,0,8010.001,0,0,0,0
37007,0,56911.999,0,0,0,0
37013,0,11705,0,0,0,0
37017,0,32838.003,0,0,0,0
37019,0,177236,0,0,0,0
37021,0,566539.001,0,0,0,0
37023,0,13261.999,15037450,0,0,0
37025,0,14963.001,0,0,0,0
37027,0,0,0,20140,10174242,0
37031,0,0,0,0,0,30710
37035,54216.29929,9118.999,0,28417.52459,49044.44076,24031.96909
37037,0,24710,0,0,1815399,98235
37039,0,0,0,9929,0,0
37041,0,0,0,17026,2599074,0
37043,0,0,0,54550.999,2639132,0
37045,0,0,0,3261077,0,384
37047,0,0,0,2201422,0,0
37049,0,0,0,4375561,0,1761
37051,0,2072.001,0,0,0,27
37055,0,78015,0,0,0,0
37057,0,0,0,521500,0,12534
37061,0,0,0,948483,3584276,4257
37065,0,0,0,0,10385398,9193
37067,0,0,0,567293.161,5107558,0
37069,0,0,0,86,0,0
37071,0,0,0,6020605.999,0,1429.999
37075,0,0,0,16546,15740948,0
37081,0,6010,0,0,0,97545.996
37083,0,22764.001,0,293255.38,0,779.05497
