County,Renewable,Hydro,Nuclear,Natural.Gas,Coal,Other
37087,0,0,0,56,0,200.005
37089,6333,0,0,0,2099807.001,1919
37091,0,0,0,0,0,573.996
37095,0,0,0,0,0,34
37097,0,0,0,2380,0,1562.999
37099,0,0,0,22659.002,2905862,547
37107,0,2543,0,12529,0,479
37109,0,0,0,2174.62,0,627
37113,0,0,0,0,0,315.996
37115,0,274.002,0,0,0,-132.996
37117,0,0,0,120.002,31688,107.001
37119,0,0,0,3725.24054,0,63.68946
37123,0,4026,0,0,0,0
37129,0,0,0,472.362,0,3.996
37135,0,0,0,0,0,0
37145,0,5785,0,195.996,0,0
37147,0,0,0,224.004,0,210.001
37149,0,0,0,0,0,115
37151,0,0,0,5310.10281,0,67453.63719
37153,146.59194,0,0,1466.73163,6714.24071,5.11445
37155,122813.1945,0,0,14974.15544,34005.01416,2580.99494
37157,122122,13993.001,0,14160,2919401,0
37159,0,0,0,38.004,0,445.001
37161,0,5543.999,0,0,0,0
37167,0,0,0,320.001,0,-99.001
37169,262147.4766,0,0,0,56695.63873,2997.58565
37173,0,0,0,0,0,11957.196
37183,333692.5358,0,0,148947.5192,0,0
37191,272148.6011,0,0,13903.38296,27516.21113,21753.93282
37195,443920.8041,0,0,2566.67283,170484.6185,74864.51154
38017,12567.91748,0,0,2073.28632,229669.6792,20004.312
38035,3891.1729,0,0,2638.56,20911.56809,0
38055,0,0,0,0,0,50725.7
38057,5411.79087,66760.656,0,92434.83298,116334.5212,915.50699
38059,0,2558.001,0,0,73836.508,0
38065,0,1312.001,0,0,0,0
38067,0,22933.998,0,0,0,0
38077,0,0,0,0,0,0
38093,0,10215.998,0,0,0,0
38097,20098.001,0,0,49.002,0,21.999
38099,0,0,0,75.996,0,34
38101,0,0,0,0,0,100.001
38105,0,20628.001,0,0,0,0
39001,0,0,0,8.004,0,209
39003,0,8271.002,0,0,0,-99.001
39007,0,0,0,0,0,104.001
39009,0,0,0,7232,2589371,0
39011,0,0,0,3230018,0,0
39017,37442,2474017,0,99213.19204,0,32622.25796
39023,0,49563.001,0,0,0,0
39025,0,0,0,2688927.924,0,0
39031,0,35423,0,0,0,0
39033,22843.59052,7116.001,0,0,457725.9352,17015.26836
39035,0,2265979.003,0,0,0,0
39037,0,37700.996,0,0,0,0
39039,0,0,0,1666663,0,346527
39045,242078.4246,0,0,15762.78793,92777.76152,0
39049,0,23679.996,0,0,8976345,116736.999
39051,0,0,0,0,0,0
39053,0,0,0,0,0,64777.003
39061,0,0,0,6642492,1617859,74079
39069,0,0,0,42865.451,0,0
39079,60336.64,0,0,2762,0,54584
39081,0,0,0,3824317,0,503.001
39085,0,0,0,644.30495,0,160.79505
39087,0,479189,0,311288,0,5859
39093,63518.511,27762,0,4229938.399,0,10.70206
39095,0,655429,18487804,533,6816105,64877
39101,0,1473666,0,0,0,0
39103,0,67891,0,0,9143272,15566
39105,0,1235546,0,0,0,0
39109,0,0,0,0,14114152,5567
39111,0,0,0,0,9121292,11282
39113,0,1706476,0,100,4826107,8296
39119,0,191938,0,0,4848642,28433
39123,0,1156694,0,0,0,0
39129,0,498017,0,0,18346524,70538
39131,0,84374,0,0,0,0
39139,0,970427,0,19823,7143328,11834
39141,0,0,0,0,4967005,2288
39143,0,0,0,36324,7421852,14835
39145,0,0,0,0,9030100,19817
39149,0,738066,0,0,0,0
39153,0,654719,0,0,0,0
39155,0,1537384,0,0,0,0
39157,0,191979,0,0,0,0
39163,0,1023999,0,0,0,0
39165,0,22626,0,0,0,0
39167,0,1980882,18755368,0,0,818.004
39169,0,0,9856903,117752,0,9414.996
39171,76191.79206,0,0,158522.31,0,4748.79193
39173,394685.997,0,0,391115.131,3181902,0
40015,0,1990.001,0,200758.878,0,149448.599
40017,0,0,0,507017,0,192
40023,0,0,0,0,0,233.002
40027,0,0,0,0,0,148.002
40031,0,0,0,2188,0,0
40039,0,0,0,1436.999,0,0
40051,0,0,0,0,0,3
40055,0,0,0,2.004,0,14
40061,0,13712.002,0,0,0,0
40071,68974.22007,16048.041,0,162.996,0,469.43693
40073,0,0,0,0,0,1958
40079,0,0,0,0,0,5169.999
40083,0,0,0,0,0,2728.001
40087,0,0,0,0,0,-152.001
40089,0,0,5722795,0,0,0
40093,0,0,0,40430,0,604
40097,0,0,0,186206,2393738,1040569.999
40099,0,63415.001,0,0,0,0
40101,0,0,0,122.004,0,10
40103,0,0,0,0,0,519.999
40107,0,0,0,0,0,332.001
40109,240400.903,0,0,0,0,0
40119,0,209,0,533265.0156,10385874,122834.5944
40121,0,12339.998,0,1.941,0,0
40131,0,506.002,0,0,0,0
40133,0,11752.001,0,0,0,0
40135,0,6031.001,0,0,0,0
40143,0,0,0,157089.3802,0,12740.33279
40145,0,0,0,0,0,54
40153,0,0,0,522743.2074,0,24317.01963
41001,509904,0,0,0,0,0
41005,21023.92953,0,0,2872670.774,541133.7855,1437.32952
41007,0,2907.999,0,22.001,0,77
41009,0,349542,0,0,0,321.001
41017,0,27261,0,788,0,0
41019,0,25163.001,0,1566855.762,0,3921
41021,0,0,0,-433,0,-414
41023,0,0,0,264171,0,0
41027,0,0,0,1635103,0,21811
41029,0,0,19063405,960194,8267171,15966
41031,0,0,0,587247.002,35765883,48916
41035,157704.307,1149653,0,203482.1323,96821,779.94874
41039,0,7013545.999,0,49900.001,247754.999,24223.001
41043,0,9158945.001,0,0,0,0
41045,0,22134956,0,0,0,0
41047,0,7940644,0,0,0,0
41049,0,2695650.001,0,0,0,0
41051,0,233320.999,0,0,0,0
41055,0,0,0,11861.39308,12721.45592,0
41057,0,923961,0,0,0,0
41059,0,693729,0,36605.999,23422463,11406
41063,0,-215196,0,0,6050641,175405
41065,0,0,7830693,0,7481373,10648
41071,0,0,0,0,0,1308
42001,0,202205.001,0,4886,0,7070
42003,0,2927776.999,0,789972.848,0,31936.002
42005,0,1588000,0,190478.1371,0,522.11394
42007,0,0,0,812849.3005,1199704.341,33529.62985
42011,0,72,0,326936.56,0,8.82
42013,12491.86746,0,0,13237.55411,176148.1878,690.98881
42015,0,0,0,0,0,17558.939
42017,0,0,0,35111.998,1215304.997,4222.997
42021,0,0,0,919.999,739671,186405
42025,0,0,0,0,0,3455761
42029,8828.004,0,0,0,0,1295496.999
42031,0,429709,0,307863.001,0,0
42033,0,88503,0,10507.1112,63560.71732,979.42246
42035,0,0,0,-386.001,153914.002,4019.999
42037,0,3894,0,0,0,0
42039,0,57463.998,0,0,0,0
42041,0,49513.002,0,0,0,0
42043,0,17519.999,0,0,0,25331
42045,0,5836255,0,155221.9366,0,3148.99343
42047,0,619386,0,0,0,0
42049,0,2016615,0,0,0,0
42051,0,878132,0,20364.93368,0,524.98632
42055,0,0,0,294445.9,0,0
42061,0,0,0,277268.46,0,0
42063,0,0,0,450003.2791,33211.975,376077.2739
42069,170939,0,0,729,0,507
42071,366627,0,0,0,0,0
42075,0,21784.001,0,20392.824,0,563.496
42077,112828.998,8012,0,0,0,21760.999
42079,117308.001,37888.001,0,0,0,29019.001
42081,0,0,0,0,0,0
42089,0,0,0,23905.998,0,348
42091,48827.999,0,0,30113.43287,95310,49502.17713
42093,0,0,0,2283.996,0,143
42095,0,738391,0,1004246,8511029,143192
42097,0,0,0,0,4101861,14784
42101,0,-1034454,28315294,2371676,21051142,4460220
42107,511523,0,0,449648,586489,92168
42109,0,0,0,58.001,38336,0
42111,131819.5761,0,0,9443.89687,0,0
42115,106917,0,0,804.999,0,0
42117,0,0,0,515.999,0,49
42119,16666,12693.998,0,135,0,22.999
42121,0,0,0,417.996,0,36
42123,0,51009,0,0,0,0
42125,0,11892,0,24746.96,0,0
42127,0,0,0,105.996,0,33
42129,0,3121.001,0,0,0,0
42131,0,2546,0,0,0,0
42133,518087,1160239,8981583,8907,0,50.001
44005,0,96356,0,0,0,0
44007,60495,2657569.002,0,682381.997,0,143.999
44009,154077,0,0,91463.0401,0,4859.89587
45001,0,0,0,185.004,0,254
45003,3794.998,0,0,0,0,895
45007,0,11561.001,0,284143.8122,55904.1261,711.60268
45013,0,2823,0,0,0,84.998
45015,0,0,0,10008.003,0,297.003
45019,0,0,0,30312.312,0,77.999
45021,0,19466,0,643.996,1653043.599,1801.97922
45031,0,0,0,0,0,0
45039,0,0,0,679251,0,44388
45043,169192,0,0,0,0,16
45045,0,0,0,737364,2938091,4492
45047,626581.7516,0,0,7443.19968,8027.25024,2595.26646
45051,840522.5067,0,0,3880.17677,196946.7404,20955.53722
45053,470844.9361,0,0,46795.82868,254620.7825,66139.03672
45055,27289,0,0,0,0,20593.72
45057,340227.1665,0,0,11001.59754,0,0
45061,0,0,0,0,0,0
45063,0,0,0,284354,0,0
45065,0,0,0,0,0,0
45073,0,0,0,0,386775.1266,375.57944
45075,408655,0,0,0,0,0
45077,0,0,0,0,0,0
45079,510196.2502,0,0,122500.8798,0,52787.28806
45083,0,0,0,0,0,386205
45087,113148.2077,0,0,0,0,3153643.945
45091,238892.8121,16588.44,0,44017.63267,22889.92027,90663.17802
46005,0,0,0,0,0,95215.201
46013,0,0,0,0,0,0
46015,86331.996,0,0,0,0,0
46017,0,0,0,659051.95,0,0
46023,0,0,0,0.996,0,0
46027,0,0,0,0,0,50.997
46037,104350.1136,0,0,4003.05861,0,1226.66283
46049,0,0,0,231,0,12
46051,205080.2663,0,0,375762.3552,114460.0091,1791.6254
46065,17810.999,0,0,0,0,0
46069,0,0,0,15925.481,42164,377.999
46077,26567.002,0,0,0,0,0
46099,0,0,0,0,0,35
46103,0,0,0,0,0,0
46115,0,0,0,2552.999,0,148.001
46117,0,0,0,252.996,0,204.001
46135,0,0,0,4314.63612,0,386.42388
47001,0,59514.996,0,0,3246933,9875
47009,0,59729,0,0,0,0
47019,0,84974,0,0,0,0
47027,0,5220,0,0,0,0
47037,0,61297.002,8013967,52076,7184066,232
47041,0,0,0,2830,1152805,138
47043,0,0,0,19693,8231009,13
47051,0,0,0,27997,0,12214
47063,0,0,0,29687,0,8
47065,0,104032.999,0,1101.001,20117,0
47067,3132,0,0,0,0,0
47071,17226,0,0,36.998,0,44
47073,0,0,0,5114.999,0,0
47075,0,195024,0,0,5632136,365023
47085,0,0,0,183913,0,2913
47089,0,0,0,350,0,0
47093,0,0,0,19409,0,482
47105,0,28764,0,0,0,0
47111,0,0,0,0,7104030,6016
47119,16430.004,0,0,0,0,0
47125,0,32659.999,0,0,0,0
47139,0,128031.996,0,0,0,88.001
47143,0,38640.996,0,0,0,0
47145,0,4335,0,0,0,0
47151,0,0,0,16203,2457202,0
47155,0,12557.004,0,0,0,0
47157,16432,38286.996,0,79892.999,3427394,1750.001
47159,2003.999,0,0,0,0,0
47161,0,0,3873882,0,0,0
47163,0,178752,0,99359.999,0,-365.001
47165,0,0,10132736,11546,0,0
47177,0,0,0,14956.001,0,315
48003,0,0,0,655,0,400
48005,0,0,0,1185.999,0,0
48013,0,8537.001,0,0,0,0
48021,0,25665.999,0,0,0,0
48029,25984,0,0,3.33768,0,1902.65232
48035,0,0,0,61580.44,0,3361
48039,1804.997,3327,0,104955.56,577252,191864.001
48041,0,3287,0,294,0,0
48053,0,1152009,0,123029.2,0,3839.001
48057,2694.996,227563,0,0,0,52.005
48061,7714.992,0,0,0,0,0
48065,4248.996,0,0,0,0,0
48067,8135.004,0,0,0,0,0
48071,43587,0,0,0,0,0
48073,0,0,0,5319.996,0,360.001
48081,0,0,0,33775,575092,0
48083,0,0,0,24.72858,19289.02311,6811.25833
48085,0,167355.002,0,0,0,0
48091,31584,0,0,0,0,0
48109,0,0,0,1511,0,5448422
48113,0,0,0,1070739.089,25101.27353,82074.2897
48121,0,0,21371967,2098973,5659881,2521632
48123,0,0,0,1251.996,0,200.004
48139,0,0,0,473282.7752,395307,5110.52383
48141,0,110924.988,0,1577461.812,0,26.44397
48147,0,0,0,0,16783.85248,416885.7055
48149,0,0,0,128772,0,0
48157,0,14104,0,5272.399,0,0
48161,0,0,0,2433558.325,0,30166.03584
48163,0,0,0,540282.24,0,0
48165,0,0,0,527.16611,0,8.82
48167,139092.2422,10677.149,0,2261.82867,8033856.64,22376.399
48175,0,0,0,249820.619,0,0
48177,0,0,0,1.004,2038231,1254
48179,0,0,0,0,5637674,4932
48181,0,0,0,1681605.028,0,199.77173
48183,0,0,0,0,759910.719,1141.43599
48185,0,0,0,2954395,0,0
48187,37329.1946,86967.999,0,69791.31526,78555.8404,215249.3937
48195,0,0,0,0,129041.268,0
48197,0,0,0,88952.70173,0,66.13827
48201,405244.005,7358.001,0,6079179.588,38733.87214,367479.5299
48203,1082,0,0,13085,18770201,13227
48207,0,0,0,2628,0,0
48209,0,0,0,0,0,0
48213,404453.1073,0,0,62450.31057,21496.01678,4487.98528
48215,20939.999,2691,0,6012213.22,0,0
48221,14453.999,0,0,0,0,852.631
48227,29455.001,56806.001,0,0,0,0
48229,17289.239,0,0,0,0,0
48231,53029,0,0,0,0,0
48233,12938.83,0,0,0,0,0
48245,16565.54446,365403.999,0,1949175.76,444540.3545,2097262.209
48251,0,238553,0,0,0,0
48253,0,124760.001,0,0,0,0
48257,0,382003.997,0,0,0,0
48277,0,126849.001,0,0,0,0
48279,0,53043.002,0,0,0,0
48291,0,81206.999,0,0,0,0
48299,0,-120721,0,0,0,0
48303,0,0,0,0,10837363,10544
48309,0,6687,0,18265,21218637,16855
48315,0,0,0,2271,1450057,3246
48321,0,7626.001,0,0,0,0
48323,0,0,0,23378,6018733,770
48331,0,12032.001,0,0,0,0
48335,0,16797.997,0,0,0,0
48339,0,155445.999,0,198414.999,0,0
48341,0,0,0,115165.002,0,0
48343,0,0,0,475217,0,0
48347,0,0,0,33558,0,0
48351,0,72154,0,156945,0,0
48353,392651.8169,0,0,1538990.215,227677.9947,30142.12278
48355,384970.0087,0,0,2446090.532,67954.25779,35378.44692
48361,29282,0,0,420482.8422,6483338.334,7441
48363,0,0,0,364440.643,0,8248.019
48367,0,0,0,903909.8547,0,247.82526
48371,0,390605,0,119029.5632,0,188722.9248
48377,14265,0,0,0,0,0
48383,17295,0,0,0,0,0
48387,17283,0,0,0,0,0
48395,12303.996,0,0,0,0,0
48401,65680.002,0,0,10110,0,0
48409,37513.008,0,0,0,0,0
48415,19559.004,0,0,0,0,0
48425,20955.996,0,0,0,0,0
48427,44148,0,0,0,0,0
48437,24509.004,0,0,0,0,0
48439,185576.004,0,0,23098,0,296.003
48441,0,62891,0,3179068,0,0
48445,0,45419,0,0,0,0
48449,0,330521,0,23863.001,0,0
48453,0,70832.999,0,1142059.285,0,0
48459,0,0,0,9238.001,0,0
48461,0,0,0,2813773.09,0,0
48465,0,8862,0,0,0,0
48467,0,0,0,0,0,3266
48469,0,0,0,0,0,14006.003
48475,0,0,0,0,0,2575.001
48479,0,0,0,0,0,3847.001
48481,0,0,0,0,0,4809.998
48485,0,107273,0,21349.45536,0,6208.14264
48487,0,0,0,1417855.761,0,198083
48497,0,0,0,222170,0,5748
48499,0,0,0,398547,0,10351
48501,0,0,0,689286,0,5996524
48503,0,0,0,204845,0,1640344
49001,0,0,0,0,0,2711
49003,0,0,0,0,0,188614
49005,24166.18771,2401.738,0,0,0,172051.7243
49007,242014,0,0,5630210,0,0
49009,0,0,0,3887.77376,92858.25391,38276.03031
49011,223334.004,0,0,0,0,0
49013,0,0,0,1723.73304,0,1105.52796
49015,0,28542.998,0,0,0,0
49017,0,4701,0,0,0,0
49023,0,20873.999,0,0,0,0
49035,19400,3726.999,0,316611.8432,37428.54745,17704.33137
49039,0,1574518.002,0,0,0,0
49043,0,240269.001,0,0,0,0
49045,0,153015,0,0,0,0
49047,0,186701,0,0,0,0
49049,191193,0,0,110157.451,0,50442.881
49051,9604.999,20272.999,0,0,0,0
49053,0,637461.999,0,1323532,0,0
49057,0,1456262.002,0,0,0,0
50001,2679.999,154773,0,1407241.08,0,0
50003,0,0,0,39596.748,0,0
50005,0,1576.001,0,2148592.779,0,147
50007,7721.32716,23128,0,4733.25979,96234.54905,41.07442
50009,0,14666,0,10340,0,0
50011,0,-97082,0,0,0,0
50015,0,62245.001,0,0,0,906
50017,0,0,0,0,903789,1753.999
50019,0,321512.001,0,0,0,0
50021,0,0,0,242442.383,757657,11841.003
50023,232581,0,5938600,581942.4089,0,316.72113
50025,460977.7465,0,0,548314.9586,257983.4924,30934.46859
50027,29457.20904,8672,0,1044.30796,0,0
51001,0,0,0,9550,12503677,12206
51005,0,0,0,3148.999,0,59.999
51007,0,31017,0,5256,0,0
51009,233248.7237,0,0,69803.25128,0,10360.05805
51019,0,3676,0,0,0,0
51025,0,0,0,5514,0,0
51027,0,0,0,699755,0,1271
51031,0,9098.001,0,0,0,0
51033,0,0,0,0,0,686981
51035,0,7675,0,2198536,0,0
51036,0,0,0,273672.842,0,0
51041,0,0,0,3495053,0,0
51059,0,0,0,231929.0511,0,2979.89893
51061,0,0,0,3979415,0,0
51065,66847,0,0,6501.90814,124510.56,3761.96989
51067,67148,0,0,0,0,0
51071,179106.001,0,0,0,0,0
51077,0,82158.12,0,0,0,0
51081,0,0,0,15295.842,0,0
51083,182796.2452,21407.999,0,21283.54939,143606.4225,0
51085,0,5961.999,0,0,0,0
51087,0,11659.001,0,0,0,0
51089,0,80638,0,0,0,0
51093,0,6820.999,0,0,0,0
51099,52124.999,0,0,0,0,0
51131,133216,0,0,0,0,0
51143,994416,0,0,39700,0,0
51149,0,0,0,0,0,16848
51153,0,41111.002,0,12527,0,86612.994
51155,0,10679.997,0,0,0,0
51159,49402,0,0,0,0,143.999
51161,49104,0,0,0,0,0
51165,67664,0,0,380825.216,0,101279.999
51167,0,0,0,333949.7,0,0
51175,0,214340.999,0,0,0,0
51181,0,1482.001,0,0,0,0
51191,0,198296,0,0,0,0
51197,0,192888.002,0,0,0,0
51199,0,49892.001,0,0,0,0
51670,78376,0,0,0,0,0
51740,513465,0,0,0,0,0
53005,0,317432.999,0,0,0,0
53007,0,344404,0,0,0,0
53009,0,0,0,355065.784,0,44847
53011,0,0,8013969,0,0,0
53013,0,0,12130546,0,0,0
53015,0,17820,0,421519.7783,24396.47,77143.64975
53017,0,0,0,179199,0,27342
53025,0,0,0,616,3882386.998,3306
53027,15180,0,0,4400,1289548.435,147050.8773
53031,0,0,0,0,0,0
53033,0,272019.002,0,366,0,1981.003
53039,0,0,0,514.001,0,728.998
53041,0,0,0,1189.002,0,934.002
53043,0,0,0,0,0,0
53045,0,0,0,0,0,169.001
53047,0,0,0,14511,0,0
53051,531756,0,0,3811,636937.001,561.001
53053,521451,898760,0,118180.1322,85567.0952,6121.11365
53055,0,0,0,0,96681,0
53057,0,13186.995,0,0,0,1263.07677
53059,0,17067,0,0,0,0
53061,0,42018.999,0,0,0,0
53063,48580.992,74590.999,0,1279,0,0
53065,153934,0,0,568847.7382,0,0
53067,0,58525.999,0,0,0,0
53071,0,0,0,143958.016,0,0
53073,0,0,0,1656695.253,0,0
53075,0,0,0,419338.082,0,0
53077,715883.7612,0,0,0,0,72088.17777
54003,47998,0,0,0,0,0
54011,95152,0,0,0,0,0
54019,0,0,0,0,4246555,7367
54023,0,0,0,435,2187720,3139
54033,0,0,0,1180,0,0
54037,0,0,0,1331506.391,0,0
54039,0,0,0,637078.401,0,49.53838
54049,0,0,0,77015.256,0,0
54051,0,0,0,0,0,17399
54053,0,0,0,2032846.46,0,216443
54061,397643,0,0,0,0,195708
54073,0,8414.016,0,43849.5016,645930.3065,480.32594
54077,0,0,0,214022,0,5618
54093,0,0,0,2003,0,8392
54099,128763.3532,0,0,8536.5563,0,2177.65247
54103,0,0,0,67614.001,0,0
54107,0,0,0,14094.998,0,0
55003,29335.001,0,0,0,0,0
55005,172547.3998,0,0,111044.1302,0,36288.38596
55009,0,12713.999,0,51160.999,0,3383.001
55011,0,0,0,1909.76519,182948.7994,598.75741
55013,6176,0,0,3025394.11,0,0
55017,26427.996,0,0,0,0,0
55025,106497.372,0,0,55311,0,471
55027,3813,0,0,733.99327,325821.4566,872.02213
55029,0,0,0,450244,0,8598
55031,328699,0,0,0,0,0
55033,1037944,0,0,0,0,0
55035,302718,0,0,0,0,0
55037,343678,0,0,0,0,0
55039,2998.999,0,0,0,0,0
55043,0,0,0,207408.81,0,0
55051,0,0,0,51027.82,0,0
55053,5615.33,20987.01,0,0,0,0
55055,0,0,0,338977.6666,38426.42261,40.36676
55057,0,756,0,0,0,0
55059,0,498,0,0,0,0
55061,0,0,0,1039966,0,0
55063,0,0,0,0,0,0
55065,0,0,0,0,0,0
55069,0,0,0,799697.092,0,87.58764
55071,57892.648,0,0,0,0,0
55073,95580,0,0,8532897.559,0,746550
55075,49068.64992,0,0,1804135.622,376053.1174,21051.98101
55079,0,3602.998,0,2454715.527,0,0
55083,0,31858,0,1334052.999,0,0
55085,0,0,0,0,0,0
55087,0,0,0,5368063.079,4850326,987
55093,0,6534,0,0,0,0
55095,0,7120,0,0,0,0
55097,448146.5065,0,0,642018.7119,284768.1676,40456.21204
55099,0,0,0,31717,6980912,122634
55103,0,0,0,0,1844939,273847
55105,0,0,0,4023198,13030773.34,1489.49429
55107,0,0,0,219860,0,602
55109,0,136.62,0,0,0,0
55111,0,0,0,309974,0,0
55113,0,0,0,4014969,18106299,0
55117,0,0,0,16659.024,0,4.001
55121,0,0,0,64033.76447,618075.0065,0
55123,0,0,0,0,0,5.001
55125,0,0,0,0,0,92.001
55129,0,0,0,1308086,0,0
55131,0,0,0,28772.004,0,0
55139,0,0,0,0,0,0
55141,59612.32284,0,0,38235.32854,111303.0236,14744.001
56005,119930.988,0,0,0,0,0
56007,183095.7222,0,0,452172,276501.7258,896455
56009,0,0,4311943,0,0,0
56013,0,0,0,967020.3811,0,5450.8329
56023,0,0,0,520163,0,0.98
56025,0,0,0,332846.7625,0,348473.47
56029,0,178559,0,2087,359053,0
56039,339845.3146,0,0,5251.27711,0,103572.8554
56041,385567.7031,0,0,188259.2979,0,0
56045,65217.999,0,0,0,0,0