id	renewable	hydro	nuclear	naturalgas	coal	other
01001	5.616318729	5.484141756	0	6.669074635	4.718717603	3.965502592
01005	0	0	0	0	0	0
01015	0	5.427060695	0	4.963752521	0	4.179852677
01017	0	3.048441804	0	0	0	0
01019	0	5.462339589	0	0	0	0
01021	0	5.883638159	0	0	0	0
01023	5.329342274	0	0	4.638340953	4.781032322	3.84477704
01025	4.833938687	0	0	4.699300064	0	3.006744928
01033	0	0	0	1.928580183	6.465034709	4.351390048
01037	0	5.814841347	0	0	0	0
01039	0	4.497993334	0	6.363829494	0	2.472400972
01047	5.390443253	0	0	4.87327642	0	3.364195723
01051	0	6.356613765	0	0	0	0
01053	3.362588773	0	0	0	0	5.387858565
01055	3.31171615	0	0	4.631095382	5.339110729	2.269157892
01063	0	0	0	5.14308719	6.371054586	3.410383238
01069	0	0	7.145307592	0	0	2.864511081
01071	0	0	0	0	6.669984391	4.042129965
01073	0	0	0	5.168628559	7.319490266	0
01077	0	6.472656272	0	0	0	0
01079	5.564341077	6.191738493	0	3.977644374	0	4.011000539
01081	0	5.820079893	0	6.860611556	0	0
01083	0	0	7.410652864	0	0	0
01085	0	0	0	5.488200884	0	0
01091	0	0	0	2.562816082	3.995901656	5.279022058
01095	0	5.887480577	0	0	0	0
01097	5.390900156	0	0	6.903479225	6.906223308	0
01099	5.91459918	0	0	3.659686353	0	4.250030964
01103	0	0	0	6.861126987	0	0
01111	0	5.30601091	0	0	0	0
01113	5.770838708	0	0	5.29004591	0	0
01117	0	0	0	0	6.903895223	4.276834724
01121	4.906128574	5.709192765	0	3.714078165	4.805713597	0
01125	0	5.698290236	0	0	0	0
01127	0	5.645694355	0	0	6.71584237	3.972251358
01129	0	0	0	5.927561801	6.479218889	4.065280983
01131	0	5.52767758	0	5.289247697	5.359611626	4.285355079
02016	3.813675376	4.324714477	0	0	0	4.89233109
02020	0	0	0	6.040963765	0	2.700575659
02050	0	0	0	0	0	4.814046122
02060	0	0	0	0	0	4.324611653
02068	0	0	0	0	5.328264516	2.134932161
02070	0	0	0	0	0	4.31461668
02090	0	0	0	0	5.620810494	5.859985261
02100	0	0	0	0	0	0
02110	0	5.52927889	0	0	0	4.238572962
02122	0	5.597207329	0	6.384878701	0	2.752408033
02130	0	5.239422116	0	0	0	4.087994255
02150	3.788026884	4.993661035	0	0	0	4.320769228
02164	0	0	0	0	0	2.555094449
02170	0	4.756301321	0	0	0	3.623766
02180	0	0	0	0	0	4.655061562
02185	0	0	0	4.720627088	0	4.435086252
02188	2.948901761	0	0	0	0	4.411501858
02195	0	4.07044425	0	0	0	3.593020091
02198	0	4.396112131	0	0	0	3.317436497
02220	0	5.066411657	0	0	0	3.5984622
02230	0	4.424473273	0	0	0	3.884398826
02240	0	0	0	0	0	4.130076333
02261	0	4.77725278	0	0	0	4.568906352
02270	0	0	0	0	0	3.860996437
02290	0	0	0	0	0	3.943543977
04001	3.825296264	0	0	0	7.146799803	4.44090935
04003	0	0	0	5.154042993	6.291596402	0
04005	0	6.568655266	0	0	7.207316481	4.352282645
04012	0	4.890007208	0	0	0	0
04013	4.276989989	5.624434743	7.486598369	7.448308678	0	0
04015	0	6.379157706	0	6.584612181	0	0
04017	5.220594359	0	0	3.892098333	6.873573886	3.753157211
04019	3.567120983	0	0	5.791638956	5.132146111	3.751746797
04021	2.723455672	0	0	6.130587157	0	2.009089542
04023	0	0	0	4.299871557	0	0.106190897
04025	3.799616204	0	0	0	0	2.45331834
04027	0	0	0	5.834017039	0	3.502403083
05001	4.246621663	0	0	0	0	0
05003	5.608968554	0	0	4.747939291	0	4.117435269
05005	0	5.359856343	0	0	0	0
05007	0	0	0	0	6.450499649	3.818667686
05011	4.843606472	0	0	0	0	0
05015	0	5.270051975	0	0	0	0
05019	0	5.254729297	0	0	0	0
05021	0	0	0	0	0	2.936010796
05023	0	5.531800687	0	0	0	0
05029	0	5.171047429	0	0	0	0
05031	0	0	0	4.306664542	0	2.482629224
05033	0	5.160441518	0	0	0	0
05041	5.081177165	5.648616608	0	4.690964818	0	2.749796587
05047	0	5.446532507	0	4.791255435	0	0
05051	0	5.527774212	0	0	0	0
05055	0	0	0	3.258397804	0	0
05057	0	0	0	4.357668093	0	0
05059	0	4.437243061	0	6.664373231	0	0
05063	0	4.439364278	0	0	7.056064084	4.084123411
05065	2.463892989	0	0	0	0	0
05069	5.514742273	0	0	6.137652281	7.032890788	4.241451045
05073	0	0	0	4.648613682	0	0
05081	5.78338897	0	0	4.992849797	4.948984865	4.21945131
05089	0	5.94640903	0	0	0	0
05093	0	0	0	5.528599215	0	2.152288344
05103	0	0	0	4.978794716	0	4.590723831
05107	0	0	0	0	0	0
05109	0	4.784945207	0	0	0	0
05115	0	5.911385087	7.180984607	0	0	0
05119	4.561828278	5.217412872	0	5.259917079	0	1.278753601
05123	0	0	0	3.35945602	0	0
05137	0	4.356847751	0	0	0	0
05139	0	0	0	6.62481221	0	0
05143	0	0	0	4.442024854	0	0
05147	0	0	0	4.221648928	0	3.774297938
06001	5.91834724	0	0	5.276742052	0	4.054903674
06005	0	5.991545918	0	0	0	0
06007	5.080081473	6.425575952	0	4.052693942	0	0
06009	0	5.737699024	0	0	0	0
06011	5.238778233	0	0	2.586713299	0	0
06013	5.176126001	0	0	7.177198022	0	5.890855276
06017	0	6.188259549	0	0	0	0
06019	5.572920215	6.5918712	0	6.018895194	0	0
06021	0	3.748188027	0	0	0	0
06023	5.362244107	0	0	5.730093049	0	3.654920753
06025	6.606264821	5.339763385	0	5.7567192	0	2.867316018
06027	6.225248011	5.31170937	0	0	0	0
06029	6.331849726	5.507506407	0	7.473913525	5.790161636	5.475014252
06031	0	0	0	5.065347169	0	5.304506161
06033	6.083537018	3.116939647	0	0	0	0
06035	5.364126812	4.506044788	0	0	0	0
06037	6.02124724	6.033239946	0	7.300366412	0	5.470938044
06039	4.714287837	5.997355799	0	4.719877955	0	0
06043	0	5.339849041	0	0	0	0
06045	0	4.492397161	0	0	0	4.129689892
06047	4.874626752	0	0	0	0	0
06051	5.382465522	5.285019171	0	0	0	0
06053	4.622123838	3.993788814	0	6.704699218	0	0
06055	3.82672252	0	0	0	0	0
06057	0	5.679716724	0	0	0	0
06059	5.307179455	4.55299655	0	6.110018991	0	0
06061	5.482519358	6.195969355	0	5.866546569	0	2.831869774
06063	5.337682801	6.055949878	0	0	0	0
06065	6.284952733	4.978828507	0	6.480765777	0	3.331647729
06067	4.822089585	5.72674432	0	6.712941995	0	0
06071	5.810436172	6.030946857	0	7.056692238	6.062476462	0.602059991
06073	5.523443723	4.586335994	7.190302165	6.845264873	0	2.519827994
06075	0	0	0	5.812235328	0	3.635282638
06077	5.260018038	4.578914138	0	5.59099414	5.444673847	5.189456321
06079	0	0	7.211250276	5.442617718	0	0
06081	4.917095704	0	0	5.316877848	0	0
06083	4.477526407	0	0	5.606735031	0	0
06085	4.884228906	0	0	6.645840383	0	3.181627816
06087	4.278593568	0	0	5.228194636	0	2.217825981
06089	5.913627866	6.728051589	0	4.815293033	0	0
06091	4.742324422	4.369011654	0	0	0	0
06093	0	5.503862833	0	0	0	0
06095	6.16575932	4.598407459	0	5.618095982	0	0
06097	6.761273876	3.9909601	0	0	0	0
06099	0.15624619	4.320686221	0	6.29380297	0	3.318451938
06101	0	0	0	6.472526373	0	0
06103	0	4.934548948	0	4.648789214	0	0
06105	0	5.410583233	0	0	0	0
06107	4.761657259	5.023231876	0	4.201812101	0	0
06109	5.213115494	6.486668319	0	0	0	0
06111	4.483875576	2.888740961	0	6.190266561	0	0
06113	5.256009184	0	0	3.273791085	0	0
06115	4.033664963	6.002109881	0	0	0	0
08001	4.587724207	0	0	5.792263143	6.494500009	3.138938356
08003	4.241919853	0	0	2.959955788	0	2.228097376
08005	4.242118854	0	0	0	0	0
08009	0	0	0	0	0	1.070407322
08011	5.409439403	0	0	0	0	0.301029996
08013	0	4.632224391	0	4.15829855	6.043611171	0.876506504
08015	0	3.341830057	0	0	0	0
08019	0	0	0	0	0	0
08029	0	0	0	2.503286664	0	1.675503385
08031	3.512550993	3.71189155	0	5.488986248	5.891289425	0.988558957
08035	0	3.776265218	0	0	0	0
08037	0	0	0	4.149920194	0	0.69019608
08041	0.827756863	4.918743086	0	6.36703362	6.534631471	3.091072605
08043	2.58103667	0	0	0	5.405412792	0
08045	3.399846713	4.862799011	0	3.658202253	0	0
08049	0	4.071440127	0	0	0	0
08051	0	5.471875269	0	0	0	0
08059	3.353339095	4.426966463	0	5.392144121	5.259784606	2.199511092
08063	0	0	0	0	0	3.582858462
08065	0	0	0	0	0	0
08067	0	4.516482489	0	0	0	0
08069	2.033423755	5.734457378	0	4.471995402	6.371511443	2.150839301
08071	0	0	0	0.525433553	0	1.539665636
08073	0	0	0	4.182943131	0	2.841652239
08075	6.182806254	0	0	0	0	0
08077	0	4.724980003	0	4.177426484	5.570297357	1.863970844
08081	0	0	0	3.97613007	6.973840492	2.709760809
08083	0	4.30105171	0	0	0	0
08085	0	5.737710147	0	0	5.809453127	3.431569764
08087	0	0	0	5.771578793	6.32027361	0
08089	0	0	0	0	0	3.14066514
08093	0	3.901676231	0	0	0	0
08097	0	4.290279529	0	0	0	0
08099	5.411587638	0	0	0	4.510370721	0.301029996
08101	0	0	0	4.85317867	6.666090249	0
08103	0	4.08905688	0	0	0	0
08107	0	0	0	3.43629721	6.508591682	3.167019431
08109	0	0	0	0	0	0
08113	0	4.104828404	0	0	0	0
08115	0	0	0	0	0	0
08117	0	4.89902667	0	0	0	0
08123	5.984733835	0	0	6.980830472	0	0
09001	0	5.157214922	0	6.422216278	5.997796678	4.732968321
09003	4.169674434	4.755491822	0	5.749938659	0	3.632281717
09005	4.202079441	5.081499824	0	0	0	3.030194785
09007	0	0	0	4.955587447	0	4.790368587
09009	2.793689131	5.187885713	0	6.569544987	0	5.135016156
09011	0	4.323932409	7.221606745	5.139788076	6.163923689	4.684759526
09015	0	4.267312558	0	6.425477521	0	5.129674266
10001	4.242417184	0	0	4.566459495	4.86899103	3.610993526
10003	4.92909362	0	0	6.194886231	5.644676533	5.36670169
10005	4.365487985	0	0	2.538312274	6.367909191	4.439494884
11001	0	0	0	0	0	4.550216119
12001	0	0	0	5.876662914	6.109283112	3.806257529
12005	5.310003507	0	0	6.572763185	6.166872396	4.127495131
12009	0	0	0	6.278601511	0	5.641165895
12011	4.772849582	0	0	6.801901035	0	5.955788329
12017	0	0	6.731406388	0	7.044915981	4.683240418
12027	3.976349979	0	0	2.159203124	0	3.882565575
12031	4.885302858	0	0	6.422453426	7.015605928	6.473664913
12033	5.562534902	0	0	5.623791871	6.518896963	3.788004454
12039	0	5.273029066	0	0	0	0
12047	0	0	0	0	0	5.023021872
12049	0	0	0	6.570014891	0	4.30138417
12051	5.307831423	0	0	0	0	3.340874626
12053	0	0	0	0	5.858520893	3.381675419
12055	0	0	0	4.368033432	0	4.467188006
12057	4.110085771	0	0	6.927991537	6.917681634	5.482605543
12061	0	0	0	4.755097589	0	1.777593548
12063	4.443356879	0	0	0	3.594942971	0
12065	3.651859269	0	0	0	0	0
12069	0	0	0	5.698170008	0	2.993075418
12071	0	0	0	6.969944856	0	3.990590433
12073	0	4.315760491	0	6.12078362	0	3.721852971
12077	4.337439293	0	0	0	0	0
12081	0	0	0	6.962690711	0	6.021066328
12083	4.324529377	0	0	0	0	0
12085	0	0	0	7.15498703	6.167097697	6.187245497
12086	4.439313742	0	7.028383424	6.855524396	0	5.841779072
12087	0	0	0	0	0	3.938069186
12089	5.797056772	0	0	0	5.301123826	4.277370734
12095	4.926363744	0	0	6.539183602	6.769596863	4.216302479
12097	0	0	0	6.258066797	0	4.732146705
12099	5.519493307	0	0	6.516211756	0	4.62489848
12101	0	0	0	6.313301456	0	5.902334665
12103	0	0	0	6.59146829	0	5.442625882
12105	5.211370496	0	0	7.259092454	6.458333856	4.899537818
12107	5.415572611	0	0	6.115754101	6.84914537	4.771093066
12111	0	0	7.115768826	6.20272774	0	0
12113	0	0	0	5.350558118	0	0
12121	0	0	0	5.462043093	0	4.180237475
12123	5.434956253	0	0	3.326059832	0	4.5557451
12127	4.201178556	0	0	7.045278727	0	4.737708963
12129	0	0	0	6.110700236	0	0
13001	0	0	7.093304515	0	0	0
13009	0	5.139595758	0	0	0	0
13015	0	5.180796592	0	0	7.333019964	3.97763404
13021	3.822417335	0	0	5.413701065	2.919864343	2.133538908
13033	0	0	7.285240451	0	0	3.086003706
13039	0	0	0	0	0	3.454222688
13051	5.849058762	0	0	4.98454941	6.039707949	3.756813517
13059	0	0	0	0	0	1.167317335
13061	0	5.689291096	0	0	0	0
13067	0	0	0	3.571578757	6.315330853	3.288227085
13071	0	0	0	0.301029996	0	0
13073	0	4.749032529	0	0	0	0
13077	0	0	0	5.34319329	6.63391811	3.728021074
13087	0	0	0	0	0	2.117271296
13089	4.321846883	0	0	0	0	1.301029996
13095	0	4.486855355	0	0	4.345934912	0
13099	5.333516792	0	0	4.782062596	5.254224099	4.485092138
13103	3.486883099	0	0	6.981844319	4.767796182	5.686463741
13105	0	5.692337448	0	0	0	0
13111	0	4.601951404	0	0	0	0
13113	0.954242509	0	0	0	0	0
13115	5.477474711	0	0	4.396110316	6.540548143	4.296555221
13117	0	5.126261319	0	0	0	0
13121	0	4.430300856	0	0	0	2.445323923
13125	0	0	0	0	0	2.452123918
13127	5.62002886	0	0	4.533439476	0	4.452825029
13135	4.062807533	0	0	0	0	0
13137	0	5.52164011	0	0	0	0
13141	0	4.434073654	0	0	0	0
13147	0	5.477459872	0	4.856258952	0	3.167246128
13149	0	0	0	6.854885302	6.858895569	3.818076637
13153	0	0	0	4.481294527	0	3.847037543
13157	0	0	0	5.281277354	0	3.595018235
13159	0	4.88826376	0	0	0	0
13163	0	0	0	3.730701544	0	2.383815366
13175	4.446504547	0	0	4.071451622	4.916768075	4.358663431
13179	4.992310307	0	0	3.626993371	0	3.484555784
13185	0	0	0	0	0	0
13193	5.319301308	0	0	0	0	3.557175279
13205	0	0	0	5.044845384	0	0
13207	0	0	0	4.351003499	7.361180981	3.840289313
13211	0	3.119255889	0	0	0	0
13213	0	6.016806528	0	6.341635104	0	0
13215	0	5.559533187	0	0	0	0
13219	0	1.431363764	0	0	0	0
13233	0	0	0	5.124484662	0	0
13237	0	0	0	0	6.807828462	3.938911014
13241	0	4.985592615	0	0	0	0
13245	5.508330674	3.788804493	0	4.483075298	4.656709571	3.773115915
13247	0	3.33983091	0	0	0	0
13257	0	4.77372795	0	0	0	0
13263	0	0	0	4.729725753	0	2.948276983
13269	4.132483825	0	0	0	0	0
13285	0	4.546690693	0	0	0	0
13291	0	4.507626525	0	0	0	0
13293	0	0	0	4.119222887	0	0
13297	0	0	0	5.041676858	0	0
13301	0	0	0	0	0	2.361727836
13303	0	0	0	4.784017852	0	2.305093296
13305	5.674958297	0	0	4.033103305	0	4.098157182
13321	0	4.615023691	0	2.043955343	1.693278357	0
15001	5.490461351	4.773354861	0	0	0	5.914691812
15003	3.515447152	0	0	4.349177055	6.158381408	6.792684228
15007	4.016029168	4.548876022	0	0	0	5.621094079
15009	5.304827378	4.253289532	0	0	4.778897451	6.035550218
16001	0	5.67885797	0	0	0	0
16003	4.586778532	0	0	0	0	0
16005	0	3.675319983	0	0	0	0
16009	4.568154771	0	0	0	0	0
16013	0	4.321908974	0	0	0	0
16015	0	4.637999776	0	0	0	0
16017	0	6.102679599	0	0	0	0
16019	5.186930921	5.959128243	0	0	0	0
16021	0	4.889133556	0	0	0	0
16023	0	4.072213123	0	0	0	0
16027	0	0	0	0	4.626606715	0
16029	0	4.874713689	0	0	0	0
16031	4.880527778	5.211296787	0	0	0	0
16033	0	4.051499819	0	0	0	0
16035	0	6.266590794	0	0	0	0
16039	4.9263939	5.090145143	0	5.454204375	0	0
16041	0	4.636156784	0	0	0	0
16043	0	5.0340988	0	0	0	0
16045	0	4.792405699	0	0	0	0
16047	0	5.952418023	0	0	0	0
16049	0	3.549518221	0	0	0	0
16053	0	5.309635788	0	0	0	0
16055	0	4.926085087	0	6.091787559	0	0
16059	0	0	0	0	0	1.612783857
16063	0	4.305309228	0	0	0	0
16067	0	5.093092337	0	4.871555423	0	0
16069	5.604588112	0	0	4.675794137	0	0
16073	0	5.681087398	0	0	0	0
16077	0	5.585293748	0	0	0	4.859564574
16081	0	4.781812798	0	0	0	0
16083	4.876316008	5.680835571	0	3.272586236	4.604645334	0
16085	0	4.65174308	0	0	0	0
16087	0	6.381444875	0	0	0	0
17011	5.548803244	0	0	2.411266067	0	2.20468962
17019	0	0	0	5.350434473	4.702665629	2.650723159
17021	4.328746458	0	0	3.779305229	6.835282208	0
17023	0	0	0	0	0	2.426511261
17025	0	0	0	2.44870632	0	2.103803721
17027	0	0	0	0	0	2.81756537
17031	5.067517202	0	0	5.570100969	6.632727737	4.26336973
17033	0	0	0	0	5.73072035	3.520314105
17037	4.16501569	0	0	0	0	0
17039	0	0	6.948799844	1.643126833	0	2.085122823
17041	0	0	0	3.03786774	4.650406681	0
17043	5.695083099	4.730249171	7.274359888	4.854217491	0	1.914591708
17049	0	0	0	0	0	1.924279286
17051	0	0	0	2.745855195	0	0
17053	0	0	0	3.804650467	0	0
17057	0	0	0	0	6.282189706	3.965188338
17063	4.258972331	0	7.154345233	5.686024609	0	0
17065	0	0	0	0	0	2.149219113
17073	0	0	0	0	0	0
17077	0	0	0	4.887409104	0	0
17079	0	0	0	0	6.901836725	3.829218064
17089	4.74621371	0	0	4.578694691	0	1.950257728
17091	4.105237601	2.982723388	0	4.692658714	0	0
17093	1.644389347	0	0	6.28330945	0	0
17095	0	0	0	0	0	0
17097	4.984617313	0	0	5.106654841	6.618662173	2.58025535
17103	5.49410448	3.946157395	0	4.217378648	0	0
17109	0	0	0	0	0	1.785329835
17111	0	0	0	2.352953912	0	0
17113	6.060857933	0	0	0	0	0
17115	2.663780052	0	0	3.043986741	6.174268814	4.00619387
17119	4.472975735	0	0	4.575809319	6.534404128	2.252853031
17121	0	0	0	0	0	0
17125	0	0	0	2.305207297	6.304826978	3.67592986
17127	0	0	0	0	6.850541553	0
17133	0	0	0	2.107884638	0	2.208981201
17135	0	0	0	0	6.622456711	4.412996642
17137	0	0	0	0	5.71822613	2.673884948
17139	0	0	0	0	0	2.071882007
17141	3.239299479	0	7.294868875	2.245914698	0	0
17143	0	0	0	5.330317321	6.690019384	3.696506662
17145	0	0	0	4.804929579	0	0
17147	0	0	0	4.55735078	0	0
17149	3.515725523	0	0	0	4.626534063	2.501237328
17155	0	0	0	3.556413594	6.327466234	0
17157	0	0	0	0	7.085444092	4.073733193
17161	4.481757843	4.001214325	7.163268593	5.111736214	3.792741786	0
17163	4.267476801	0	0	1.815112658	0	1.976212377
17167	0	0	0	4.001117174	6.261772361	3.785613813
17171	0	0	0	3.033787928	0	1.399569894
17173	0	0	0	5.305914297	0	0
17175	5.649766991	0	0	0	0	0
17177	5.127639235	0	0	0	0	0
17179	5.092011443	0	0	3.70909536	6.969867216	0
17183	4.354530998	0	0	4.409482795	5.863077465	0
17191	0	0	0	0	0	1.819543936
17193	0	0	0	1.266842949	0	2.279926895
17195	0	3.775537635	0	0	0	2.315970345
17197	4.451141421	4.704442237	7.283933594	5.622699828	7.098870815	4.816785326
17199	0	0	0	3.81881285	6.236222292	3.68331438
17201	4.632497784	3.794139356	0	4.524804128	0	0
18001	0	0	0	0	4.013300787	0
18007	6.103658892	0	0	0	0	0
18015	0	4.562197666	0	0	0	0
18017	4.415674335	0	0	0	5.109619039	0
18019	4.264759756	0	0	0	0	0
