id	renewable	hydro	nuclear	naturalgas	coal	other
18029	0	0	0	5.742924563	6.4256804	4.014065425
18037	0	0	0	0	3.785329835	0
18039	0	4.185655459	0	0	0	0
18041	0	0	0	0	0	0
18043	0	0	0	0	6.259766095	4.370660062
18051	0	0	0	0	7.275969948	4.36499896
18055	0	0	0	4.134400256	0	0
18057	0	0	0	5.116179215	0	0
18063	4.8896434	0	0	0	0	1.342422681
18065	0	0	0	4.391922621	0	0
18073	0	0	0	4.720332738	6.936548947	2.002710209
18075	4.229707433	0	0	0	0	0
18077	0	0	0	0	6.921518148	3.798010608
18083	0	0	0	4.289053558	4.621246553	0
18089	0	0	0	6.292854228	6.565534273	4.11757768
18091	4.647402532	0	0	3.942918323	6.321027205	0
18093	0	0	0	4.337898326	0	0
18095	0	0	0	3.352031357	0	3.171370391
18097	4.349572417	0	0	4.439704938	6.583291325	3.770775746
18103	0	0	0	0	4.010547697	1.757069426
18107	0	0	0	0	3.051923916	0
18109	0	0	0	0	6.009507209	3.579723363
18125	0	0	0	0	7.100413034	4.321561606
18127	0	0	0	5.823648715	6.424245136	0
18129	0	0	0	4.667081496	6.314699541	0
18141	4.699221822	4.406420946	0	4.532282155	4.621924836	3.096544705
18147	0	0	0	0	7.272016276	4.257979166
18153	0	0	0	0	6.878869965	3.952201507
18155	0	5.609308342	0	0	0	0
18157	0	0	0	2.84610815	5.044345739	2.311711489
18163	0	0	0	3.977128901	0	0
18165	0	0	0	4.582608731	6.714958882	3.722862196
18167	0	0	0	5.860145676	6.523875854	3.687955555
18169	0	0	0	0	0	0
18173	0	0	0	4.747464309	6.771046279	3.977791167
18177	0	0	0	2.665569735	5.267972196	2.739347624
18179	0	0	0	4.497399649	0	0
18181	5.203291319	4.288226862	0	0	0	0
19001	5.641526659	0	0	0	0	1.968482949
19003	0	0	0	0	0	1.204119983
19005	0	0	0	0	6.104896634	3.446224537
19007	0	0	0	0	0	0
19009	0	0	0	3.608899837	0	0.977906428
19011	0	0	0	0	0	0
19013	0	0	0	4.492376896	4.490632644	3.662422162
19015	0	0	0	0	0	1.908485019
19017	2.935003151	0	0	2.265911622	0	2.355137228
19019	0	0	0	0	0	2.361727836
19021	5.92598828	0	0	0	0	0.903089987
19027	5.866105311	0	0	0	0	1.342422681
19029	0	0	0	2.176878067	0	1.248659743
19031	0	0	0	0	0	1.612783857
19033	4.923642889	0	0	5.767021281	0	2.786225977
19037	0	0	0	2.455071853	0	2.388901882
19041	0	0	0	3.034200367	3.538342199	2.219869946
19043	0	0	0	0	0	1.544068044
19045	0	0	0	4.928679234	6.075069577	0
19047	0	0	0	0	0	0.903089987
19051	0	0	0	1.524123385	0	1.407747712
19053	0	0	0	0	0	1.748188027
19055	0	0	0	0	0	1.447158031
19057	0	0	0	3.288782709	6.080222522	1.176380692
19059	5.241954685	0	0	0	0	1.72427587
19061	0	0	0	3.854478693	5.109503593	2.205115005
19063	0	0	0	1.476106717	0	1.207634367
19067	5.335620355	0	0	0	0	1.167317335
19069	4.611925012	0	0	0	0	0
19073	4.530199698	0	0	0	0	0
19075	0	0	0	0	0	1.875061263
19077	0	0	0	0	0	1.036628895
19079	5.692988725	0	0	0	0	1.531478917
19081	5.986097383	0	0	0	0	0
19087	0	0	0	0	0	0.84509804
19089	4.251516552	0	0	0	0	1.146128036
19095	0	0	0	0	0	0
19097	0	3.888684847	0	0	0	0
19103	3.972765344	0	0	3.931883057	4.743728981	1.167317335
19109	4.492075591	0	0	0.469380136	0	2.21598898
19111	0	5.977677888	0	0	0	2.85672889
19113	4.331961686	0	6.670146641	0	5.792749798	0
19115	0	0	0	4.071068342	6.673662018	1.770822567
19119	0	0	0	0	0	1.462397998
19121	0	0	0	1.952152877	0	1.38795902
19125	2.557044992	0	0	3.585581977	4.746420891	2.682784761
19127	0	0	0	4.493007978	5.610419508	4.578562279
19131	5.900394442	0	0	1.869126068	0	1.732538501
19133	0	0	0	0	0	0
19135	0	0	0	0	5.0057623	0
19137	0	0	0	0	0	0.477121255
19139	0	0	0	3.576286628	6.090084736	2.67727837
19141	0	0	0	0	0	0
19143	5.562927803	0	0	0	0	1.707570176
19145	0	0	0	0	0	0
19147	4.730887204	0	0	0	0	1.748188027
19151	5.840679336	0	0	0	0	1.568201724
19153	4.803211492	0	0	5.542286321	4.384729652	0
19155	5.574960243	0	0	3.919558272	7.049478141	4.365911122
19157	0	0	0	1.582108836	0	2.259584323
19163	3.893175374	0	0	4.429460074	5.761106861	0
19165	0	0	0	0	0	0.698970004
19169	5.567770116	0	0	0	5.653605911	3.48317834
19171	0	0	0	0.94275192	0	1.366142677
19173	0	0	0	0	0	1.361727836
19175	0	0	0	3.122311576	0	0
19179	0	4.131169383	0	0	6.574419247	3.806751306
19181	0	0	0	0	0	0
19187	0	0	0	0	0	1.301029996
19189	4.982307423	0	0	0.925312091	0	2.485124927
19193	0	0	0	4.520376354	7.011781615	3.754369056
19195	5.813242627	0	0	0	0	0
19197	0	0	0	0	4.687261346	1.770852012
20001	0	0	0	3.487554505	0	2.509279156
20003	0	0	0	0	0	0
20007	5.223236273	0	0	0	0	0
20009	0	0	0	5.154523673	0	2.080038132
20015	5.748338104	0	0	3.324440501	0	0
20021	0	0	0	5.201347224	5.547242082	4.911082605
20023	0	0	0	0	0	1.544068044
20025	0	0	0	0	0	1.380211242
20027	0	0	0	2.971275849	0	0
20029	5.696090663	0	0	0	0	0
20031	0	0	6.942927684	0	0	0
20035	0	0	0	4.463430092	0	0
20037	0	0	0	2.525130361	0	1.739841223
20039	0	0	0	0	0	0
20041	0	0	0	4.232787853	0	2.377011035
20045	0	4.107142106	0	3.620991719	6.520374942	1.789235113
20051	0	0	0	4.789418526	0	0
20055	0	0	0	4.862242098	6.423012839	0
20057	5.548664527	0	0	5.613895709	0	0
20059	0	0	0	3.458531944	0	2.534915372
20065	0	0	0	1.040404529	0	0.010723865
20069	5.547719339	0	0	0	0	0
20077	0	0	0	3.121445921	0	2.118420158
20083	0	0	0	0	0	1.221674997
20085	0	0	0	3.11738665	0	2.263995662
20091	0	0	0	4.56371834	0	0
20093	0	0	0	2.156455256	0	2.135549247
20095	0	0	0	3.460840284	0	2.653581989
20099	0	0	0	0	0	0
20105	5.864786284	0	0	0	0	0
20107	0	0	0	0	6.964975728	4.293347548
20109	0	0	0	1.055225384	0	1.341711435
20111	0	0	0	5.639202511	0	0
20113	0	0	0	4.131165498	0	2.120971852
20119	0	0	0	2.65367455	0	1.802917326
20121	0	0	0	3.137670537	0	1.447158031
20123	0	0	0	2.791116355	0	2.109166666
20125	0	0	0	2.909556029	0	1.662757832
20131	0	0	0	0	0	0
20133	0	0	0	4.22332089	0	2.741736045
20137	0	0	0	0	0	0
20139	0	0	0	4.883705827	0	1.479719235
20141	0	0	0	0.949341207	0	0.889917683
20143	0	0	0	2.449671205	0	1.595220567
20145	0	0	0	0	0	0
20149	0	0	0	0	7.110909417	4.088387694
20151	0	0	0	3.224650102	0	2.429021922
20155	0	0	0	5.160730089	0	0
20157	0	0	0	2.538092174	0	2.252326221
20159	0	0	0	2.27098611	0	1.693445533
20161	0	0	0	0	0	0
20163	0	0	0	0	0	0
20165	0	0	0	0	0	1.397940009
20167	0	0	0	3.866767397	0	2.036912212
20173	0	0	0	5.928376391	0	1.602059991
20175	0	0	0	5.031174084	0	0
20177	0	0	0	3.757840649	6.143589045	0
20181	0	0	0	0	0	0
20185	0	0	0	0	0	0.301029996
20187	0	0	0	0	0	2.11058971
20189	0	0	0	2.398771321	0	1.658211794
20191	0	0	0	4.146416126	0	1.516799704
20193	0	0	0	2.442479769	0	1.662757832
20199	0	0	0	1.371474246	0	0.769229582
20201	0	0	0	3.924342151	0	1.376284896
20203	5.301103819	0	0	0	0	0
20209	0	0	0	4.596752897	6.380426307	3.754121801
21015	4.41788669	0	0	0	6.630441601	3.898672646
21017	0	0	0	0	0	3.069668097
21041	0	0	0	0	7.054038873	4.313101618
21049	0	0	0	5.27143639	5.913104648	3.924246661
21059	0	0	0	0	6.378556455	4.790019664
21067	0	0	0	0	0	0
21089	4.177074546	0	0	0	0	0
21091	5.41258852	0	0	4.306554675	6.424937107	0
21093	3.976212377	0	0	0	0	0
21101	0	0	0	0	6.197296542	3.384000889
21111	0	5.361053212	0	4.63542453	7.132933304	1.419278183
21125	4.327134065	4.886033629	0	0	0	0
21127	0	0	0	4.737303986	6.79554093	4.23154505
21143	0	5.911153346	0	0	0	0
21145	0	0	0	0	6.87136096	4.168718817
21157	0	6.10933788	0	5.396199595	0	2.911358989
21161	2.761927838	0	0	0	6.881137444	4.331419036
21167	0	4.894581876	0	4.871743514	6.397764353	3.904267715
21177	0	0	0	0	7.172442318	3.690992855
21183	0	0	0	0	6.227463188	6.001615718
21185	0	0	0	4.738423783	0	0
21191	4.378397901	0	0	0	0	0
21199	0	0	0	0	6.199376872	3.340679839
21207	0	5.919784946	0	0	0	0
21217	3.932732438	0	0	0	0	0
21223	0	0	0	5.290904556	6.494752751	3.979859599
21233	0	0	0	0	6.368564579	5.929096146
21239	0	0	0	0	4.381063558	0
22001	0	0	0	6.087197709	0	2.631443769
22005	0	0	0	6.249757098	0	0
22011	5.433009965	0	0	4.361849572	0	4.10312648
22017	0	0	0	5.254792294	0	4.047583282
22019	4.820635937	0	0	6.811813056	6.529187614	6.221123918
22023	0	0	0	4.459919956	0	0
22029	0	6.092141784	0	0	0	0
22031	5.629428899	0	0	5.399344299	6.648695021	4.747966511
22033	5.743307439	0	0	6.522773592	0	5.405922676
22039	0	0	0	6.318801217	0	0
22045	3.008600172	0	0	0	0	0
22047	0	0	0	7.03634141	0	3.272466819
22049	5.493149362	0	0	5.243611928	0	0
22051	0	0	0	6.435885597	0	0
22055	0	0	0	5.564826972	0	0
22061	0	0	0	4.650812449	0	0
22069	0	0	0	0	0	1.414973348
22071	0	0	0	6.343051755	0	0
22073	5.37171891	0	0	6.412398961	0	0
22075	0	0	0	5.016817767	0	0
22077	0	0	0	4.903061952	7.080660967	4.238603625
22079	5.032827555	0	0	5.975656836	6.503877457	4.478700717
22087	0	0	0	4.633773062	0	4.922159521
22089	0	0	6.951760289	6.930240985	0	4.255820071
22093	0	0	0	5.419299683	0	5.041817336
22101	0	0	0	5.913847218	0	0
22109	0	0	0	4.532333891	0	0
22117	5.592735925	0	0	4.130930883	0	4.586714525
22119	0	0	0	2.688419822	0	1
22121	0	0	0	4.726238047	0	0
22125	0	0	6.89394864	0	0	0
23001	5.385534779	5.731338107	0	2.376671835	0	0
23003	5.796113158	3.756940236	0	0	0	0
23005	5.072555763	5.38079353	0	6.397484629	4.46307802	5.378872551
23007	5.877689861	5.017763509	0	5.701054817	0	4.726548337
23009	5.360344691	4.564381964	0	6.186171755	4.018843202	4.80993592
23011	0	5.238100976	0	0	0	0
23017	5.477881661	5.504279731	0	5.688652036	4.513979544	5.090839868
23019	5.560260896	6.058531169	0	6.367273714	0	4.344660392
23021	4.411299759	0	0	0	0	0
23023	0	4.915753248	0	0	0	0
23025	5.73126737	6.055512923	0	0	0	4.871550018
23027	4.105986796	3.653598382	0	0	0	1.838849091
23029	5.707650872	5.051836162	0	0	0	4.399635325
23031	0	5.496298425	0	3.366599441	0	0
24001	5.203199033	0	0	3.38874009	6.137270652	3.998563064
24003	0	0	0	4.599390043	6.946511861	4.892417464
24005	4.249296216	0	0	5.020810615	6.128327905	3.476736589
24009	0	0	7.162866545	0	0	0
24015	0	0	0	5.135065832	0	0
24017	0	0	0	0	6.826493881	4.453710022
24019	0	0	0	0	0	4.285039447
24023	0	4.337599012	0	0	0	0
24025	0	6.271147109	0	4.592712719	0	4.213457111
24031	3.916348652	0	0	5.318920525	6.369488753	4.377705313
24033	4.208689473	0	0	6.06878148	6.568333222	5.160023447
24039	4.187414729	0	0	0	0	2.867195158
24041	0	0	0	0	0	3.145196406
24043	0	0	0	0	5.099471947	3.324166559
24045	2.963364184	0	0	0	0	2.513080363
24047	3.84260924	0	0	0	0	2.912753304
24510	0	0	0	4.813514272	0	3.011570444
25001	2.326335861	0	0	3.437627707	0	5.743762722
25003	0	0	0	4.408113374	0	3.207219799
25005	4.633973156	0	0	5.585117037	6.862802154	4.387528707
25007	0	0	0	0	0	3.25163822
25009	0	4.848340816	0	4.921098308	6.095567755	4.648228493
25011	0	5.212893119	0	0	0	3.43964843
25013	4.562768543	5.575730685	0	6.029306765	5.683689896	5.053941271
25017	0	4.934108977	0	7.003115846	0	4.903692462
25019	0	0	0	0	0	2.209515015
25021	3.584557361	0	0	6.724947554	0	3.886469687
25023	4.309779164	0	6.732073631	0	0	3.743818991
25025	3.616045313	3.788866642	0	5.459960514	0	4.701913332
25027	5.183688273	4.207365037	0	6.574381827	3.90311789	4.026574036
26001	5.059995725	4.434999791	0	2.206080732	0	4.483488075
26003	0	0	0	2.402290621	4.576002572	0
26005	0	4.078239254	0	3.837714668	0	0
26007	4.316864135	4.593673657	0	3.764185924	4.979979246	4.952882144
26013	4.685510615	3.740757323	0	0.782185866	0	3.856774069
26017	4.183952786	0	0	4.84612735	6.652719347	4.872011713
26021	0	4.750006699	6.920456801	0	0	0
26023	0	0	0	1.961534992	0	2.51118258
26025	4.319126888	2.882524538	0	1.801719196	0	1.457185257
26029	0	0	0	0	0	2.212187604
26031	0	4.078964045	0	0	0	2.551449998
26033	0	5.493452474	0	0	0	3.750431249
26037	4.904488333	0	0	0	0	0
26039	5.258655609	0	0	1.472507792	0	3.942982855
26041	5.595073654	0	0	4.634626869	5.141018931	4.543526067
26043	5.306942158	5.234891688	0	3.530436126	2.580195981	0
26045	0	0	0	0	6.035648836	3.260426553
26047	3.337069719	0	0	3.932169246	0	0
26049	5.251633354	0	0	3.211387553	0	0
26051	0	4.494683221	0	0	0	0
26053	0	3.964306782	0	0	0	0
26057	0	2.835056102	0	0	0	0.903089987
26059	0	0	0	1.102159183	5.392736878	4.326656137
26061	0	0	0	0	0	3.909662985
26063	5.456610445	0	0	1.093771781	5.104902071	3.466754215
26065	0	0	0	4.537945299	6.072417664	3.612213497
26067	0	4.15247181	0	0	0	0
26069	0	5.006273455	0	0	0	0
26071	0	4.765169164	0	0	0	0
26073	3.551556119	0	0	0	0	0
26075	0	3.995064534	0	5.539478827	0	0
26077	0	0	0	3.444044796	0	0
26079	0	0	0	4.08849047	0	0
26081	4.232945313	4.193263773	0	5.298132292	0	0
26091	4.229835367	0	0	0	0	0
26093	0	0	0	0	0	0
26095	0	0	0	0	0	3.276691529
26099	4.66763037	0	0	3.636863855	0	0
26101	4.302515108	4.798457276	0	0	5.566954896	5.051870776
26103	0	4.212107666	0	0	6.459918868	3.854137454
26105	0	0	0	6.020247307	0	0
26107	0	4.444622429	0	0	0	0
26109	0	4.917862461	0	0	3.96073042	0
26111	0	4.021809277	0	6.467879124	0	1.547528576
26113	5.092989855	0	0	1.979297923	0	4.496388379
26115	0	0	6.869578313	0	7.31842235	4.418471843
26117	0	0	0	5.355731126	0	1.963787827
26119	5.116899891	0	0	3.078713766	0	4.029354269
26121	3.16650471	0	0	4.260599355	6.236278877	0
26123	0	5.193836703	0	0	0	0
26125	4.139595758	0	0	4.325732161	4.570776369	0
26127	0	0	0	0	0	0
26131	0	4.628726016	0	3.102097735	4.740902963	0
26133	0	0	0	4.038937919	0	0
26135	0	4.153509989	0	0	0	0
26137	0	0	0	4.970695474	0	0
26139	4.71087604	0	0	5.71694972	7.004291978	4.194390863
26147	0	0	0	5.43613184	7.205401594	4.605762065
26149	0	4.33304403	0	0.529301998	0	1.985053548
26151	0	0	0	0	0	1.079181246
26153	0	0	0	0	0	3.523876476
26155	4.11290649	0	0	0	0	0
26157	0	0	0	0	0	0
26159	0	0	6.78665987	6.070608543	0	0
26161	5.076465671	0	0	5.06486786	0	0
26163	5.184589232	4.003288159	0	6.092004966	6.880894088	4.644109494
26165	5.207060494	4.701619786	0	0	0	0
27003	3.732795698	0	0	0	0	0
27005	0	0	0	0	0	1.579783597
27007	0	0	0	4.410235368	0	2.808283912
27009	4.264917345	4.4499564	0	0	4.677741426	3.486529937
27013	1.287084776	4.296774847	0	5.509874195	4.271004726	3.585458586
27015	0	0	0	4.431074138	0	1.462397998
27017	5.553414826	5.42065173	0	4.198721677	0	3.20451474
27019	0	0	0	2.926856709	0	3.574147064
27021	0	4.301203679	0	0	0	0
27023	0	3.704064679	0	0	0	0
27025	0	0	0	0.422425676	0	0.525692525
27027	3.86230375	0	0	0	4.50649475	1.041392685
27031	0	0	0	0	6.023840588	3.285407418
27033	5.394553238	0	0	0.484442208	0	1.680779554
27035	0	4.220453032	0	0	3.055699346	0
27037	4.882780599	4.531964034	0	5.672800513	6.105527081	3.587077129
27039	4.975891136	0	0	0	0	0
27041	0	0	0	1.708820165	0	1.557182262
27043	3.768045814	0	0	1.85883184	0	1.57692846
27045	0	2.687528961	0	0.939469331	0	2.104012269
27049	0	0	6.916504534	4.408547171	0	3.630440893
27053	0	4.717820234	0	5.523162019	0	0
27059	0	0	0	4.571657691	0	2.853328235
27061	4.895893528	3.623512889	0	3.975271297	6.790613979	3.889396621
27063	4.928144831	0	0	0	0	1.041392685
27065	0	0	0	2.22118986	0	2.602695767
27067	3.265525335	0	0	3.425050587	4.443903627	2.120573931
27071	5.036296809	4.827330495	0	4.559345904	0	0
27075	0	4.258158193	0	3.908999219	5.72794702	2.141239631
27079	0	0	0	0	0	0
27081	5.723962762	0	0	0	0	0
27083	4.776846409	0	0	0	0	2.206825876
27085	4.295611077	0	0	3.784900098	0	2.800739754
27091	5.786115667	0	0	4.860777937	0	3.447703968
27093	0	0	0	0	0	1.460070543
27095	0	0	0	0	0	2.536558443
27097	0	5.061795406	0	0	0	0
27099	6.070756537	0	0	4.723313621	2.962764615	3.658009965
27101	5.975664748	0	0	0	0	0
27105	4.366497668	0	0	0	0	1.832508913
27107	0	0	0	0	0	2.056904851
27109	0	0	0	5.039193612	4.567927198	4.323710807
27111	0	4.381926931	0	0	5.777045951	2.982310137
27113	0	3.464638559	0	0	0	1.146128036
27115	0	0	0	0	0	2.428134794
27117	5.807227815	0	0	0	0	0
27119	0	0	0	0	4.879717388	0
27123	5.115990977	4.93982864	0	5.864863135	0	0
27127	3.942454526	3.001300933	0	2.161278139	0	2.49280228
27129	0	0	0	0	0	0
27131	0	0	0	5.377621712	0	4.100190207
27133	4.627099462	0	0	0	0	0
27137	5.27255321	4.598746747	0	3.980442583	5.841088126	4.666646799
27139	4.900651501	0	0	4.4258556	0	0
27141	2.456631691	0	0	4.608365946	7.184960934	4.126368239
27145	0	0	0	0	0	0
27147	0	0	0	3.120902818	0	1.77815125
27149	0	0	0	0	0	1.301029996
27151	5.595985354	0	0	0	0	1.86923172
27157	0	3.985785618	0	0	0	0
27161	0	0	0	0.833593294	0	0.474653253
27163	0	0	0	5.421588012	6.537215405	1.778230864
27165	0	0	0	0	0	0
27169	0	0	0	0	0	1.662757832
27171	0	0	6.617258743	0	0	2.574031268
27173	0	0	0	0	0	1.380211242
28007	0	0	0	6.209789177	0	0
28009	0	0	0	6.007482342	0	0
28011	0	0	0	0	0	0
28019	0	0	0	6.128053497	6.524351538	0
28021	0	0	7.041334051	0	0	0
28027	0	0	0	4.04864026	0	0
28033	0	0	0	6.517640921	0	0
28035	0	0	0	0	0	0
28039	0	0	0	1.491361694	0	0
28047	0	0	0	4.501367817	6.434608255	0
28049	0	0	0	5.860288284	0	0
28059	0	0	0	6.832237649	6.697968935	3.733675528
28061	0	0	0	0	0	1.278753601
28065	0	0	0	5.055676424	0	0
28067	0	0	0	5.316050064	0	0
28069	0	0	0	4.538858935	0	3.071991303
28073	0	0	0	0	6.278891871	3.423243252
28075	0	0	0	0	0	0
28077	5.542053191	0	0	4.934165124	0	0
28083	0	0	0	2.794121914	3.166968282	0
28087	5.724842342	0	0	6.561297022	3.341861486	3.615528276
28107	0	0	0	6.335561798	0	0
