id	data
01001	5.673751763
01005	0
01015	0
01017	0
01019	0
01021	0
01023	5.283203044
01025	4.843989722
01033	0
01037	0
01039	0
01047	5.383432189
01051	0
01053	3.357681435
01055	3.075622865
01063	0
01069	0
01071	0
01073	0
01077	0
01079	5.529584748
01081	0
01083	0
01085	0
01091	3.988983502
01095	0
01097	5.414899249
01099	5.085182659
01103	0
01111	0
01113	5.761503543
01117	0
01121	4.958220937
01123	0
01125	0
01127	0
01129	0
01131	0
02016	3.799642314
02020	0
02050	0
02060	0
02068	0
02070	0
02090	0
02100	0
02110	0
02122	0
02130	0
02150	4.100577303
02164	0
02170	0
02180	0
02185	0
02188	0
02195	0
02198	0
02220	0
02230	0
02240	0
02261	0
02270	0
02275	0
02282	0
02290	0
04001	3.764773717
04003	0
04005	0
04012	0
04013	4.438621448
04015	0
04017	5.438924564
04019	3.67781292
04021	2.565847819
04023	0
04025	3.745152895
04027	0
05001	4.146500129
05003	5.617611005
05005	0
05007	0
05011	4.886952975
05015	0
05019	0
05021	0
05023	0
05029	0
05031	0
05033	0
05041	5.054349357
05047	0
05051	0
05055	0
05057	0
05059	0
05063	0
05065	3.525219786
05069	5.503641447
05073	0
05081	5.806007736
05089	0
05093	0
05103	0
05107	0
05109	0
05115	0
05119	4.541554284
05123	0
05137	0
05139	0
05143	3.547159121
05147	0
06001	5.873786854
06005	0
06007	4.841822304
06009	0
06011	5.243312444
06013	5.162376191
06017	0
06019	5.556119839
06021	0
06023	5.422412511
06025	6.588214544
06027	6.204341959
06029	6.357266013
06031	0
06033	6.094767312
06035	5.372438806
06037	6.00682389
06039	4.226032503
06043	0
06045	0
06047	4.487760371
06051	5.364708551
06053	4.645398491
06055	3.770115295
06057	0
06059	5.311319489
06061	5.458382338
06063	5.321221491
06065	6.326865249
06067	4.820382761
06071	5.842892437
06073	5.481207554
06075	3.087781418
06077	5.315105962
06079	0
06081	4.976712122
06083	4.517024258
06085	4.831175058
06087	4.311541958
06089	5.917088934
06091	4.680562122
06093	0
06095	6.205378967
06097	6.754913621
06099	3.477884797
06101	0
06103	0
06105	0
06107	4.741064889
06109	5.052724715
06111	4.132472109
06113	5.292072483
06115	4.009280884
08001	0
08003	4.411114419
08005	4.293495143
08009	0
08011	5.43033794
08013	0
08015	0
08019	0
08029	0
08031	4.620885893
08035	0
08037	0
08041	3.482444792
08043	3.3433757
08045	3.493458051
08049	0
08051	0
08059	3.375303229
08063	0
08065	0
08067	0
08069	3.547780857
08071	0
08073	0
08075	6.283804673
08077	0
08081	0
08083	0
08085	0
08087	0
08089	0
08093	0
08097	0
08099	5.524284451
08101	0
08103	0
08107	0
08109	0
08113	0
08115	0
08117	0
08123	5.953734571
09001	0
09003	4.176322821
09005	4.158663981
09007	0
09009	2.617306547
09011	0
09015	0
10001	4.09338666
10003	4.958627991
10005	4.542638727
11001	0
12001	0
12005	5.338513627
12009	4.183895915
12011	4.809438499
12017	0
12027	4.727061153
12031	4.975706632
12033	5.609972295
12039	0
12047	0
12049	0
12051	5.343123832
12053	0
12055	0
12057	4.074657024
12061	0
12063	4.462143337
12065	0
12069	0
12071	0
12073	0
12077	4.976918271
12081	0
12083	4.383025021
12085	0
12086	4.453087522
12087	0
12089	5.743675525
12095	4.689142197
12097	0
12099	5.506849524
12101	0
12103	0
12105	5.193014922
12107	5.440592149
12111	0
12113	0
12121	0
12123	5.448742597
12127	4.37318795
12129	0
13001	0
13009	0
13015	0
13021	4.207790395
13033	0
13039	0
13051	5.888958181
13059	0
13061	0
13067	0
13071	0
13073	0
13077	0
13087	0
13089	4.304490528
13095	0
13099	5.39291858
13103	3.386470606
13105	0
13111	0
13113	0
13115	5.562281276
13117	0
13121	0
13125	0
13127	5.664238435
13135	4.065430319
13137	0
13141	0
13147	0
13149	0
13153	0
13157	0
13159	0
13163	0
13175	4.623309798
13179	4.980617734
13185	0
13193	5.306678845
13205	0
13207	0
13211	0
13213	0
13215	0
13219	0
13233	0
13237	1.61046852
13241	4.94393688
13245	5.544007692
13247	0
13257	0
13263	0
13269	4.129947557
13285	0
13291	0
13293	0
13297	0
13301	0
13303	0
13305	5.6906402
13321	0
15001	5.533375447
15003	3.208045581
15007	0
15009	5.360630921
16001	0
16003	4.526636461
16005	0
16009	4.554428585
16013	0
16015	0
16017	0
16019	5.402046332
16021	0
16023	0
16027	0
16029	0
16031	4.856372369
16033	0
16035	0
16039	4.78851482
16041	0
16043	0
16045	0
16047	4.575597229
16049	0
16053	0
16055	0
16059	0
16063	0
16067	0
16069	5.611057393
16073	0
16077	0
16081	0
16083	5.052571599
16085	0
16087	0
17011	5.514010861
17019	0
17021	4.385945713
17023	0
17025	0
17027	0
17031	5.03393817
17033	0
17037	5.690292678
17039	0
17041	0
17043	5.944213199
17049	0
17051	0
17053	0
17057	0
17063	4.091139154
17065	0
17073	3.70182693
17077	0
17079	0
17089	4.851423472
17091	4.1244064
17093	1.631849462
17095	0
17097	4.923653244
17103	5.494982027
17105	5.770632601
17109	0
17111	0
17113	6.047213322
17115	2.079774377
17119	4.42579498
17121	0
17125	0
17127	0
17133	0
17135	0
17137	0
17139	0
17141	0
17143	0
17145	0
17147	0
17149	3.486856771
17155	0
17157	0
17161	4.411586038
17163	4.25791845
17167	0
17171	0
17173	0
17175	5.622297972
17177	5.372698484
17179	5.468227661
17183	4.308521729
17191	0
17193	0
17195	0
17197	4.470557485
17199	0
17201	4.534609852
18001	0
18007	6.332258999
18015	0
18017	4.395972548
18019	4.22854356
18029	0
18037	0
18039	3.814979684
18041	0
18043	0
18051	0
18055	0
18057	0
18063	4.875310188
18065	0
18073	0
18075	4.215240887
18077	0
18083	0
18089	0
18091	4.587823171
18093	0
18095	0
18097	4.184330277
18103	0
18107	0
18109	0
18125	0
18127	0
18129	0
18141	4.665899794
18147	0
18153	0
18155	0
18157	0
18163	0
18165	0
18167	0
18169	0
18173	0
18177	0
18179	0
18181	5.919023671
19001	5.696683952
19003	0
19005	0
19007	0
19009	0
19011	0
19013	0
19015	0
19017	3.489395922
19019	0
19021	5.944619355
19027	5.874928059
19029	0
19031	0
19033	4.877595923
19037	0
19041	0
19043	0
19045	0
19047	0
19051	0
19053	0
19055	0
19057	0
19059	5.667676114
19061	0
19063	3.526597709
19067	5.335678502
19069	5.547975197
19073	4.595397006
19075	0
19077	0
19079	5.696157984
19081	6.033716002
19087	0
19089	5.428687034
19095	0
19097	0
19103	3.946999946
19105	0
19109	4.610340711
19111	0
19113	4.59347583
19115	0
19119	0
19121	0
19125	0
19127	0
19131	5.942295833
19133	0
19135	0
19137	0
19139	0
19141	0
19143	5.557152162
19145	0
19147	4.802527441
19151	5.874352496
19153	4.789915047
19155	5.64312387
19157	0
19163	3.916753535
19165	0
19169	5.803736498
19171	0
19173	0
19175	0
19179	0
19181	0
19187	0
19189	5.112742372
19193	0
19195	5.911615641
19197	0
20001	0
20003	0
20007	5.493089825
20009	0
20015	5.708606986
20021	0
20023	0
20025	0
20027	0
20029	5.771948141
20031	0
20035	0
20037	4.015443588
20039	0
20041	0
20045	0
20051	0
20055	0
20057	5.563243701
20059	0
20065	0
20069	5.56093379
20077	0
20083	0
20085	0
20091	0
20093	0
20095	0
20097	4.583312152
20099	0
20105	5.966910106
20107	0
20109	0
20111	0
20113	0
20119	0
20121	0
20123	0
20125	0
20131	0
20133	0
20137	0
20139	0
20141	0
20143	0
20145	0
20149	0
20151	0
20155	0
20157	0
20159	0
20163	0
20165	0
20167	0
20173	0
20175	0
20177	4.642701883
20181	0
20185	0
20187	0
20189	0
20191	0
20193	0
20199	0
20201	0
20203	5.47204081
20209	0
21015	4.414889822
21017	0
21041	0
21049	0
21059	0
21067	0
21089	4.07044425
21091	5.537342188
21093	3.959518377
21101	0
21111	0
21125	4.268554572
21127	0
21143	0
21145	0
21157	0
21161	3.060397507
21167	0
21177	0
21183	0
21185	0
21191	4.353608521
21199	0
21207	0
21217	3.785698473
21223	0
21233	0
21239	0
22001	0
22005	0
22011	5.478184365
22017	0
22019	4.865453456
22023	0
22029	0
22031	5.635897579
22033	5.77453397
22039	0
22045	3.003460532
22047	0
22049	5.529825225
22051	0
22055	0
22061	0
22071	0
22073	5.385021905
22075	0
22077	0
22079	0
22087	0
22089	0
22093	0
22101	0
22109	0
22117	5.684717877
22119	0
22121	0
22125	0
23001	5.378167064
23003	5.790624268
23005	5.396290018
23007	5.903966003
23009	4.676500301
23011	0
23013	4.071771579
23015	4.855273816
23017	5.620083703
23019	5.343757357
23021	4.984464302
23023	0
23025	5.737012512
23027	4.147676324
23029	5.782441491
23031	0
24001	5.171744577
24003	0
24005	4.257750551
24009	0
24015	0
24017	0
24019	0
24023	3.174350597
24025	0
24031	4.182785442
24033	4.36616391
24039	4.209021005
24041	2.215140338
24043	0
24045	2.634209154
24047	3.827627705
24510	0
25001	3.62324929
25003	0
25005	4.742222221
25007	0
25009	0
25011	0
25013	4.574482699
25017	0
25019	0
25021	3.158362492
25023	4.192009593
25025	3.496212193
25027	5.235937299
26001	5.06454183
26003	0
26005	0
26007	4.376421514
26013	4.839294511
26017	4.312367795
26021	0
26023	0
26025	4.261786087
26029	0
26031	3.344785123
26033	0
26035	2.959518377
26037	4.890079933
26039	5.314964278
26041	5.657445956
26043	5.31905186
26045	0
26047	0
26049	5.309949384
26051	0
26053	0
26057	0
26059	0
26061	0
26063	5.480482681
26065	0
26067	0
26069	0
26071	0
26073	3.621752534
26075	0
26077	0
26079	0
26081	4.340781108
26091	4.273695588
26093	0
26095	0
26099	4.73986494
26101	4.347648134
26103	0
26105	0
26107	0
26109	0
26111	0
26113	5.219020158
26115	0
26117	0
26119	5.107520905
26121	0
26123	0
26125	3.959184543
26127	0
26131	0
26133	0
26135	0
26137	0
26139	4.689113427
26141	0
26147	0
26149	0
26151	0
26153	0
26155	4.104930739
26157	0
26159	0
26161	5.123975707
26163	5.164555083
26165	5.314610787
27003	3.223755454
27005	0
27007	0
27009	4.365271888
27013	0
27015	0
27017	5.564530772
27019	0
27021	0
27023	0
27025	0
27027	3.842359573
27031	0
27033	5.404549794
27035	0
27037	4.770991847
27039	4.950213896
27041	0
27043	3.790144365
27045	0
27049	1.968436248
27053	0
27059	0
27061	4.817204438
27063	5.009947798
27065	0
27067	3.788309812
27071	5.122572673
27075	0
27079	0
27081	5.721570739
27083	4.743956372
27085	4.303908494
27091	5.781264812
27093	0
27095	0
27097	0
27099	6.085465403
27101	5.987388295
27105	4.652526752
27107	0
27109	0
27111	0
27113	0
27115	0
27117	5.87938837
27119	0
27123	5.056430045
27127	3.967875446
27129	0
27131	3.604802569
27133	4.596794957
27137	5.494530571
27139	5.087535851
27141	4.408302832
27145	0
27147	0
27149	0
27151	5.612331319
27157	0
27161	0
27163	0
27165	0
27169	0
27171	0
27173	0
28007	0
28009	0
28011	0
28019	3.17818414
28021	0
28027	0
28033	0
28035	0
28039	0
28047	1.481428295
28049	0
28059	0
28061	0
28065	0
28067	0
28069	0
28073	0
28075	0
28077	5.555366841
28083	0
28087	5.770316876
28107	0
28111	5.597052023
28129	0
28147	0
28149	5.200904672
28151	0
28163	0
29001	0
29005	5.642412085
29007	0
29013	0
29015	0
29019	4.107281283
29021	0
29023	0
29027	0
29029	0
29031	0
29033	0
29037	0
29039	0
29041	0
29045	0
29047	0
29051	4.335798783
29053	0
29061	0
29063	5.411843529
29069	0
29071	0
29073	0
29075	5.07773118
29077	4.3628028
29079	0
29081	0
29083	0
29089	0
29095	2.85526044
29097	0
29099	0
29101	0
29107	0
29115	0
29117	0
29121	0
29127	0
29131	0
29137	0
29143	0
29147	5.03666881
29151	0
29163	0
29165	0
29171	0
29173	0
29175	0
29179	0
29183	0
29187	0
29189	0
29195	0
29199	0
29201	0
29205	0
29207	0
29213	0
29217	0
30003	0
30007	0
30009	0
30013	4.323361846
30017	0
30021	0
30025	4.831882566
30029	0
30047	0
30049	0
30051	0
30053	0
30055	0
30057	0
30083	0
30085	0
30087	0
30089	0
30093	0
30095	0
30101	5.630706466
30107	5.617002439
30111	0
31001	0
31015	0
31017	5.265171723
31019	0
31021	0
31023	0
31025	0
31027	0
31033	0
31039	0
31041	0
31049	0
31051	0
31053	0
31055	4.818513423
31061	0
31063	0
31065	0
31067	0
31071	0
31073	0
31077	0
31079	0
31089	0
31091	0
31095	0
31097	0
31101	0
31105	4.429687696
31107	5.304374183
31109	3.366236124
31111	0
31119	0
31127	0
31131	0
31133	3.827950528
31139	0
31141	0
31145	0
31147	0
31151	0
31153	3.753162961
31155	0
31169	0
31173	0
31175	0
31177	0
31179	0
31181	0
31185	0
32001	5.91769452
32003	5.332888338
32011	5.034110845
32013	5.461328918
32015	0
32019	5.062965348
32023	0
32027	2.889861721
32029	3.228913406
32031	5.862449825
32510	0
33001	0
33003	5.197977627
33007	5.161096693
33009	5.400237278
33011	4.229425848
33013	0
33015	5.534341734
33017	4.571371045
33019	5.320845996
34001	4.195373755
34003	3.390051496
34005	0
34007	4.239224378
34009	0
34011	4.60049371
34013	0
34015	3.901512809
34017	0.694605199
34019	0
34021	2.990392139
34023	4.800919129
34025	4.72780143
34029	4.526013564
34031	0
34033	0
34035	0
34037	2.673941999
34039	3.21084802
34041	3.438384107
35001	4.136074605
35007	3.950851459
35009	3.74028372
35013	0
35015	0
35017	0
35019	5.427406579
35023	0
35025	0
35029	0
35031	0
35037	5.946869164
35039	0
35041	5.609097941
35043	3.529430354
35045	0
35047	0
35051	0
35057	5.422202314
35061	0
36001	4.728970286
36003	4.574343847
36005	0
36007	0
36009	0
36011	0
36013	4.656529406
36019	5.747829586
36025	3.459844642
36027	0
36029	4.983215701
36031	5.112300718
36033	5.508724939
36035	3.901349325
36037	0
36039	0
36043	0
36045	4.588484599
36047	0
36049	5.918995412
36053	5.13561917
36055	4.945020272
36059	0
36061	0
36063	5.078438913
36065	0
36067	0
36069	4.655042341
36071	0
36073	0
36075	0
36077	0
36079	0
36081	0
36083	0
36085	0
36087	0
36089	0
36091	0
36095	0
36099	5.145532023
36101	5.412742705
36103	3.675686709
36105	0
36109	0
36111	0
36113	5.100253008
36115	0
36117	0
36119	0
36121	5.84252749
36123	0
37001	0
37003	2.434568904
37007	0
37009	0
37013	0
37017	0
37019	4.740033425
37021	0
37023	0
37025	4.38998073
37027	0
37031	0
37035	4.29666519
37037	0
37039	0
37041	0
37043	0
37045	3.116939647
37047	5.568750268
37049	5.713584037
37051	0
37055	0
37057	3.256717746
37061	5.300358492
37063	4.341038632
37065	3.249699648
37067	4.882077742
37069	0
37071	3.188928484
37075	0
37081	3.239299479
37083	0
37087	5.241833812
37089	0
37095	0
37097	4.374968186
37099	0
37109	0
37113	0
37115	0
37117	5.72873148
37119	2.428134794
37123	0
37129	3.300812794
37135	0
37145	4.698443477
37147	0
37149	0
37153	0
37155	0
37157	0
37159	3.100929598
37161	0
37167	0
37169	0
37173	0
37179	0
37183	3.386498966
37191	2.575187845
37195	0
38003	5.997339632
38009	5.510736647
38011	4.48414318
38015	5.593042262
38017	0
38019	5.845538315
38035	0
38049	4.45771541
38051	5.764362966
38055	0
38057	0
38059	4.011739561
38065	5.448536278
38067	0
38073	4.092966138
38077	0
38091	5.232874186
38093	0
38097	0
38099	0
38101	5.585920725
38105	0
39001	0
39007	0
39011	0
39013	0
39017	0
39023	0
39025	0
39031	5.014800732
39033	0
39035	0
39037	0
39039	0
39041	0
39043	3.938969797
39049	4.029911105
39051	4.439918186
39053	0
39061	0
39069	0
39079	0
39081	0
39085	0
39087	0
39091	4.589692745
39093	4.877377106
39095	0
39099	5.049043494
39101	0
39103	0
39105	0
39109	0
39111	0
39113	0
39123	4.256741793
39129	0
39139	0
39141	5.441327361
39145	0
39149	0
39153	0
39155	0
39157	0
39161	0
39163	0
39165	0
39167	0
39169	0
39171	3.568143032
39173	4.099542529
39175	4.038341934
40015	5.528110323
40017	0
40021	0
40023	0
40027	0
40031	5.876839961
40039	5.743328664
40043	0
40047	0
40051	4.173565018
40055	0
40059	5.839420221
40061	0
40071	0
40073	0
40079	0
40083	0
40087	0
40089	5.546385117
40093	0
40097	0
40101	0
40103	0
40107	0
40109	0
40113	0
40119	0
40121	0
40129	5.851517423
40131	0
40133	0
40135	0
40143	0
40145	0
40153	5.873680045
41001	0
41003	4.623476718
41005	0
41007	0
41009	0
41017	0
41019	5.164503673
41021	6.002632084
41023	4.248586244
41027	0
41029	5.237603756
41031	3.522951266
41033	0
41035	0
41039	5.117915142
41043	4.615117249
41045	0
41047	0
41049	5.377723221
41051	0
41055	6.237498698
41059	5.836289295
41061	5.495333383
41063	0
41065	0
41071	5.04538671
42001	2.017033339
42003	0
42005	0
42007	0
42011	4.699777042
42013	5.249821142
42015	4.068668143
42017	5.355236534
42021	5.500434086
42025	0
42029	4.187948319
42031	3.809922754
42033	0
42035	0
42041	4.692300404
42043	0
42045	0
42047	5.19909508
42049	4.666705136
42051	0
42055	3.671160897
42059	0
42061	0
42063	0
42069	5.201299222
42071	4.419443541
42073	0
42075	4.168438552
42077	0
42079	4.814560548
42081	4.736500083
42085	0
42089	3.063821056
42091	4.334111811
42093	0
42095	4.882091268
42097	5.100549741
42101	0
42107	5.5178748
42109	0
42111	5.757298833
42117	5.405061063
42119	0
42121	0
42123	0
42125	4.521308105
42127	5.245857992
42129	0
42131	0
42133	5.550753341
44005	3.494711025
44007	5.136558865
44009	0
45001	0
45003	0
45007	4.246566206
45013	0
45015	0
45017	0
45019	5.455465821
45021	0
45023	0
45029	0
45031	0
45039	0
45041	5.648333748
45043	5.646616784
45045	4.357191339
45047	0
45051	4.240948416
45053	0
45055	0
45057	0
45059	0
45061	4.764549719
45063	0
45065	0
45069	4.859818597
45073	0
45075	0
45077	0
45079	5.708491005
45083	0
45087	0
45091	0
46005	0
46011	5.796175932
46013	0
46015	3.701395269
46017	0
46023	0
46025	0
46027	0
46029	0
46037	5.473417813
46049	0
46051	0
46059	4.915083102
46065	0
46069	5.104237798
46073	5.267706637
46077	0
46099	0
46103	0
46115	0
46117	0
46135	0
47001	4.77693352
47009	0
47019	0
47027	0
47037	0
47041	0
47043	0
47051	0
47065	0
47067	0
47069	0
47071	5.458476624
47073	0
47075	0
47085	0
47089	0
47093	0
47105	0
47107	5.527932013
47115	0
47139	0
47143	0
47145	0
47149	3.522835314
47151	0
47155	0
47157	0
47159	0
47161	0
47163	5.476768977
47165	0
47177	0
47183	0
48005	0
48013	0
48021	0
48029	5.039877912
48033	5.760380258
48035	0
48039	0
48041	0
48053	0
48057	0
48061	0
48065	5.737271342
48067	5.533114105
48071	4.216113097
48073	0
48081	0
48085	0
48091	3.216693599
48109	4.911466567
48113	4.561506854
48121	4.946609447
48125	5.695182996
48135	5.643652968
48139	0
48141	0
48143	5.257570588
48147	0
48149	0
48151	5.747807077
48153	5.268154235
48157	0
48161	0
48163	0
48167	4.465100171
48173	5.805952588
48175	0
48177	0
48179	0
48181	0
48183	0
48185	0
48187	0
48195	5.840618536
48199	0
48201	4.760407403
48203	4.250313123
48209	0
48213	0
48215	1.62324929
48221	0
48227	6.125728789
48229	2.902546779
48231	0
48233	0
48237	5.479737942
48241	5.575424032
48245	0
48251	0
48257	0
48261	6.235909802
48277	0
48279	0
48291	4.027186462
48293	0
48299	0
48303	3.320769228
48309	0
48315	0
48317	5.531017554
48321	0
48323	0
48331	0
48335	5.298759224
48339	0
48341	5.528590214
48343	0
48351	0
48353	6.719991095
48355	0
48361	5.395064836
48363	0
48367	4.359740648
48371	6.183373492
48375	5.829928707
48395	0
48401	0
48407	0
48409	5.782943213
48415	6.061335973
48417	6.175194819
48421	4.784702859
48425	0
48427	0
48431	6.412487585
48439	4.594174332
48441	6.405951091
48449	0
48451	5.656735275
48453	4.760158509
48461	5.960635117
48465	0
48469	0
48475	0
48479	4.806430978
48481	0
48485	0
48487	0
48497	0
48501	0
48503	0
49001	5.831037563
49003	0
49005	0
49007	0
49009	0
49011	0
49013	0
49015	0
49017	0
49023	0
49027	0
49029	0
49035	4.707893648
49039	0
49043	0
49047	0
49049	4.6714413
49051	0
49053	0
49057	0
50001	0
50003	4.142764775
50005	5.243303508
50007	5.428553646
50009	0
50011	0
50015	0
50017	0
50019	0
50021	0
50023	4.399344848
50025	0
50027	0
51001	0
51005	0
51007	3.604888225
51009	0
51015	0
51017	0
51019	4.41757973
51025	4.257672288
51027	0
51031	3.985617216
51033	0
51035	0
51036	3.644231438
51041	3.959015525
51047	0
51053	0
51059	4.720547926
51061	3.857272174
51065	0
51067	0
51071	0
51077	0
51081	0
51083	0
51085	0
51087	3.859726329
51089	0
51093	4.872860512
51097	4.362732876
51099	4.603101049
51101	5.629958198
51109	0
51117	0
51119	4.690594739
51121	0
51131	0
51139	0
51141	0
51143	5.616076221
51149	0
51153	4.146252102
51155	0
51159	0
51161	0
51165	0
51167	0
51175	0
51179	4.181643538
51181	0
51191	0
51199	0
51590	0
51650	4.535509315
51660	0
51670	5.230708567
51680	0
51683	0
51740	0
51810	2.677094804
53001	0
53005	5.348115914
53007	0
53009	0
53011	0
53013	5.942369236
53015	5.715553165
53017	0
53021	0
53025	0
53027	5.241810364
53031	4.443998427
53033	4.470049453
53037	5.829275462
53039	6.417066938
53041	0
53043	0
53045	0
53051	0
53053	5.416038138
53057	5.274854933
53059	0
53061	5.290401974
53063	0
53065	5.493953692
53067	0
53071	5.574140117
53073	0
53075	0
53077	0
54003	0
54019	0
54023	5.846942352
54025	4.953435903
54033	0
54037	0
54039	0
54049	0
54051	0
54053	0
54061	0
54067	0
54073	0
54077	0
54079	0
54093	5.165422401
54099	0
54103	0
54107	0
55001	0
55003	5.230203744
55005	0
55009	3.633468456
55011	0
55013	0
55017	0
55021	0
55025	4.487420165
55027	5.701668129
55029	0
55031	0
55033	0
55035	4.011612729
55037	0
55039	5.705438614
55043	4.645628559
55047	4.077077067
55049	4.720977488
55055	4.723184667
55057	0
55059	4.841809802
55061	4.513404067
55063	4.597110414
55065	0
55069	4.724293692
55071	4.794844823
55073	4.878528919
55075	0
55079	4.752255338
55081	0
55083	0
55085	0
55087	5.066378925
55089	0
55093	0
55095	0
55097	3.933992911
55099	4.580626498
55103	0
55105	4.244103863
55107	4.473618333
55109	0
55111	0
55113	0
55117	0
55121	0
55123	0
55125	0
55127	4.22110112
55129	0
55131	4.792251572
55139	4.695173989
55141	5.534379036
56001	5.609100078
56005	0
56007	5.916372873
56009	6.034931916
56013	0
56021	5.320493292
56023	0
56025	4.579989038
56029	0
56031	0
56033	0
56037	0
56039	0
56041	5.835353149
56045	0
	

	
	
